Called with:
main_config             : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs/main.cfg
analysis_config         : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs/analysis_configs/data/data_Tracks_Cscd_SAY.yaml
config_dir              : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs
override_configs        : None
override_components     : None
override_parameters     : None
config_infile           : None
precalculated_graph     : None
fix                     : None
rnd_seed                : None
pseudoexp_seed          : None
outfile                 : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/output/data_Tracks_Cscd_SAY.pickle
skip_save_config        : False
enable_file_transfer    : False
use_default_param_seeds : False
minimizer_seed          : None
inject                  : None
init_method             : from_configs

INFO:NNMFit.core.analysis_config: Loading main config file: /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs/main.cfg (2024-11-05 11:55:35; analysis_config.py:179)
DEBUG:NNMFit.binning.rectangular_binning: Histogram of det. conf. IC86_pass2_SnowStorm_v2_cscd_muon has 2 dimensions  (2024-11-05 11:55:36; rectangular_binning.py:260)
INFO:NNMFit.core.nnm_fitter: Analysis type set to data (2024-11-05 11:55:36; nnm_fitter.py:87)
INFO:NNMFit.core.parameter_settings: Skipping component(s) : ['muon', 'conventional_veto', 'prompt_veto'] in weight calculation for det conf IC86_pass2_SnowStorm_v2_tracks (2024-11-05 11:55:36; parameter_settings.py:122)
DEBUG:NNMFit.core.parameter_settings: Skipping conventional_veto component for detector_config IC86_pass2_SnowStorm_v2_tracks (2024-11-05 11:55:36; parameter_settings.py:159)
DEBUG:NNMFit.core.parameter_settings: Skipping prompt_veto component for detector_config IC86_pass2_SnowStorm_v2_tracks (2024-11-05 11:55:36; parameter_settings.py:159)
DEBUG:NNMFit.core.parameter_settings: Skipping muon component for detector_config IC86_pass2_SnowStorm_v2_tracks (2024-11-05 11:55:36; parameter_settings.py:159)
WARNING:NNMFit.core.parameter_settings: Detector systematics will not be considered for flux component muontemplate (2024-11-05 11:55:36; parameter_settings.py:144)
WARNING:NNMFit.parameters.delta_gamma: Did not specify a reference energy for DeltaGamma. Are you sure you want to calculate it as median from the baseline weights directly? This might not include PassingFractions or similar corrections and can result in different reference energies usedfor different detector configurations sharing this parameter. (2024-11-05 11:55:36; delta_gamma.py:34)
WARNING:NNMFit.parameters.delta_gamma: Did not specify a reference energy for DeltaGamma. Are you sure you want to calculate it as median from the baseline weights directly? This might not include PassingFractions or similar corrections and can result in different reference energies usedfor different detector configurations sharing this parameter. (2024-11-05 11:55:36; delta_gamma.py:34)
INFO:NNMFit.fluxes.TemplateFlux: Reading template-file /data/ana/Diffuse/GlobalFit/NNMFit/templates/Tracks_CorsikaMuon.pickle (2024-11-05 11:55:36; TemplateFlux.py:26)
INFO:NNMFit.fluxes.TemplateFlux: Template /data/ana/Diffuse/GlobalFit/NNMFit/templates/Tracks_CorsikaMuon.pickle does not include fluctuations (2024-11-05 11:55:36; TemplateFlux.py:47)
INFO:NNMFit.core.loader: Using dataset: /data/ana/Diffuse/GlobalFit/NNMFit/datasets/SnowStorm_v2_tracks_baseline/dataset_tracks_baseline_all_keys_galactic.parquet (2024-11-05 11:55:36; loader.py:104)
DEBUG:NNMFit.data_handling.data_handler: Reading file /data/ana/Diffuse/GlobalFit/NNMFit/datasets/SnowStorm_v2_tracks_baseline/dataset_tracks_baseline_all_keys_galactic.parquet (2024-11-05 11:55:36; data_handler.py:32)
DEBUG:NNMFit.data_handling.data_handler: Ignoring all keys except for None (2024-11-05 11:55:36; data_handler.py:33)
INFO:NNMFit.data_handling.data_handler: Setting analysis vars: ['reco_energy', 'reco_zenith'] (2024-11-05 11:56:20; data_handler.py:130)
WARNING:NNMFit.core.mask_handler: Please specify, which masks should be applied by adding 'apply_standard_mask = True/False' to your detector config. For now the mask will be applied, but this default will be deprecated in the future. (2024-11-05 11:56:20; mask_handler.py:65)
DEBUG:NNMFit.core.mask_handler: Found 8480226 events in binning (2024-11-05 11:56:21; mask_handler.py:156)
DEBUG:NNMFit.data_handling.data_handler: Applying mask, new n_events: 8480226 (2024-11-05 11:56:27; data_handler.py:175)
DEBUG:NNMFit.core.weight_builder: Memory footprint of shared data variables: 0.8213738948106766 (2024-11-05 11:56:28; weight_builder.py:204)
INFO:NNMFit.core.parameter_settings: Skipping component(s) : ['muontemplate', 'conventional', 'prompt'] in weight calculation for det conf IC86_pass2_SnowStorm_v2_cscd_cascade (2024-11-05 11:56:29; parameter_settings.py:122)
DEBUG:NNMFit.core.parameter_settings: Skipping conventional component for detector_config IC86_pass2_SnowStorm_v2_cscd_cascade (2024-11-05 11:56:29; parameter_settings.py:159)
DEBUG:NNMFit.core.parameter_settings: Skipping prompt component for detector_config IC86_pass2_SnowStorm_v2_cscd_cascade (2024-11-05 11:56:29; parameter_settings.py:159)
WARNING:NNMFit.core.parameter_settings: Detector systematics will not be considered for flux component muon (2024-11-05 11:56:29; parameter_settings.py:144)
DEBUG:NNMFit.core.parameter_settings: Skipping muontemplate component for detector_config IC86_pass2_SnowStorm_v2_cscd_cascade (2024-11-05 11:56:29; parameter_settings.py:159)
WARNING:NNMFit.parameters.delta_gamma: Did not specify a reference energy for DeltaGamma. Are you sure you want to calculate it as median from the baseline weights directly? This might not include PassingFractions or similar corrections and can result in different reference energies usedfor different detector configurations sharing this parameter. (2024-11-05 11:56:29; delta_gamma.py:34)
WARNING:NNMFit.parameters.delta_gamma: Did not specify a reference energy for DeltaGamma. Are you sure you want to calculate it as median from the baseline weights directly? This might not include PassingFractions or similar corrections and can result in different reference energies usedfor different detector configurations sharing this parameter. (2024-11-05 11:56:29; delta_gamma.py:34)
INFO:NNMFit.core.loader: Using dataset: /data/ana/Diffuse/GlobalFit/NNMFit/datasets/SnowStorm_v2_cscd_cascade_baseline/dataset_cscd_cascade_baseline_all_keys_galactic.parquet (2024-11-05 11:56:29; loader.py:104)
DEBUG:NNMFit.data_handling.data_handler: Reading file /data/ana/Diffuse/GlobalFit/NNMFit/datasets/SnowStorm_v2_cscd_cascade_baseline/dataset_cscd_cascade_baseline_all_keys_galactic.parquet (2024-11-05 11:56:29; data_handler.py:32)
DEBUG:NNMFit.data_handling.data_handler: Ignoring all keys except for None (2024-11-05 11:56:29; data_handler.py:33)
INFO:NNMFit.data_handling.data_handler: Setting analysis vars: ['reco_energy', 'reco_zenith'] (2024-11-05 11:56:32; data_handler.py:130)
WARNING:NNMFit.core.mask_handler: Please specify, which masks should be applied by adding 'apply_standard_mask = True/False' to your detector config. For now the mask will be applied, but this default will be deprecated in the future. (2024-11-05 11:56:32; mask_handler.py:65)
DEBUG:NNMFit.core.mask_handler: Found 715302 events in binning (2024-11-05 11:56:32; mask_handler.py:156)
DEBUG:NNMFit.data_handling.data_handler: Applying mask, new n_events: 715302 (2024-11-05 11:56:33; data_handler.py:175)
DEBUG:NNMFit.core.weight_builder: Memory footprint of shared data variables: 0.09592947363853455 (2024-11-05 11:56:33; weight_builder.py:204)
INFO:NNMFit.core.parameter_settings: Skipping component(s) : ['muontemplate', 'conventional', 'prompt'] in weight calculation for det conf IC86_pass2_SnowStorm_v2_cscd_hybrid (2024-11-05 11:56:33; parameter_settings.py:122)
DEBUG:NNMFit.core.parameter_settings: Skipping conventional component for detector_config IC86_pass2_SnowStorm_v2_cscd_hybrid (2024-11-05 11:56:33; parameter_settings.py:159)
DEBUG:NNMFit.core.parameter_settings: Skipping prompt component for detector_config IC86_pass2_SnowStorm_v2_cscd_hybrid (2024-11-05 11:56:33; parameter_settings.py:159)
WARNING:NNMFit.core.parameter_settings: Detector systematics will not be considered for flux component muon (2024-11-05 11:56:33; parameter_settings.py:144)
DEBUG:NNMFit.core.parameter_settings: Skipping muontemplate component for detector_config IC86_pass2_SnowStorm_v2_cscd_hybrid (2024-11-05 11:56:33; parameter_settings.py:159)
WARNING:NNMFit.parameters.delta_gamma: Did not specify a reference energy for DeltaGamma. Are you sure you want to calculate it as median from the baseline weights directly? This might not include PassingFractions or similar corrections and can result in different reference energies usedfor different detector configurations sharing this parameter. (2024-11-05 11:56:33; delta_gamma.py:34)
WARNING:NNMFit.parameters.delta_gamma: Did not specify a reference energy for DeltaGamma. Are you sure you want to calculate it as median from the baseline weights directly? This might not include PassingFractions or similar corrections and can result in different reference energies usedfor different detector configurations sharing this parameter. (2024-11-05 11:56:33; delta_gamma.py:34)
INFO:NNMFit.core.loader: Using dataset: /data/ana/Diffuse/GlobalFit/NNMFit/datasets/SnowStorm_v2_cscd_hybrid_baseline/dataset_cscd_hybrid_baseline_all_keys_galactic.parquet (2024-11-05 11:56:33; loader.py:104)
DEBUG:NNMFit.data_handling.data_handler: Reading file /data/ana/Diffuse/GlobalFit/NNMFit/datasets/SnowStorm_v2_cscd_hybrid_baseline/dataset_cscd_hybrid_baseline_all_keys_galactic.parquet (2024-11-05 11:56:33; data_handler.py:32)
DEBUG:NNMFit.data_handling.data_handler: Ignoring all keys except for None (2024-11-05 11:56:33; data_handler.py:33)
INFO:NNMFit.data_handling.data_handler: Setting analysis vars: ['reco_energy', 'reco_zenith'] (2024-11-05 11:56:33; data_handler.py:130)
WARNING:NNMFit.core.mask_handler: Please specify, which masks should be applied by adding 'apply_standard_mask = True/False' to your detector config. For now the mask will be applied, but this default will be deprecated in the future. (2024-11-05 11:56:33; mask_handler.py:65)
DEBUG:NNMFit.core.mask_handler: Found 57844 events in binning (2024-11-05 11:56:33; mask_handler.py:156)
DEBUG:NNMFit.data_handling.data_handler: Applying mask, new n_events: 57844 (2024-11-05 11:56:33; data_handler.py:175)
DEBUG:NNMFit.core.weight_builder: Memory footprint of shared data variables: 0.0077574849128723145 (2024-11-05 11:56:33; weight_builder.py:204)
INFO:NNMFit.core.parameter_settings: Skipping component(s) : ['muontemplate', 'conventional', 'prompt'] in weight calculation for det conf IC86_pass2_SnowStorm_v2_cscd_muon (2024-11-05 11:56:33; parameter_settings.py:122)
DEBUG:NNMFit.core.parameter_settings: Skipping conventional component for detector_config IC86_pass2_SnowStorm_v2_cscd_muon (2024-11-05 11:56:33; parameter_settings.py:159)
DEBUG:NNMFit.core.parameter_settings: Skipping prompt component for detector_config IC86_pass2_SnowStorm_v2_cscd_muon (2024-11-05 11:56:33; parameter_settings.py:159)
WARNING:NNMFit.core.parameter_settings: Detector systematics will not be considered for flux component muon (2024-11-05 11:56:33; parameter_settings.py:144)
DEBUG:NNMFit.core.parameter_settings: Skipping muontemplate component for detector_config IC86_pass2_SnowStorm_v2_cscd_muon (2024-11-05 11:56:33; parameter_settings.py:159)
WARNING:NNMFit.parameters.delta_gamma: Did not specify a reference energy for DeltaGamma. Are you sure you want to calculate it as median from the baseline weights directly? This might not include PassingFractions or similar corrections and can result in different reference energies usedfor different detector configurations sharing this parameter. (2024-11-05 11:56:33; delta_gamma.py:34)
WARNING:NNMFit.parameters.delta_gamma: Did not specify a reference energy for DeltaGamma. Are you sure you want to calculate it as median from the baseline weights directly? This might not include PassingFractions or similar corrections and can result in different reference energies usedfor different detector configurations sharing this parameter. (2024-11-05 11:56:33; delta_gamma.py:34)
INFO:NNMFit.core.loader: Using dataset: /data/ana/Diffuse/GlobalFit/NNMFit/datasets/SnowStorm_v2_cscd_muon_baseline/dataset_cscd_muon_baseline_all_keys_galactic.parquet (2024-11-05 11:56:33; loader.py:104)
DEBUG:NNMFit.data_handling.data_handler: Reading file /data/ana/Diffuse/GlobalFit/NNMFit/datasets/SnowStorm_v2_cscd_muon_baseline/dataset_cscd_muon_baseline_all_keys_galactic.parquet (2024-11-05 11:56:33; data_handler.py:32)
DEBUG:NNMFit.data_handling.data_handler: Ignoring all keys except for None (2024-11-05 11:56:33; data_handler.py:33)
INFO:NNMFit.data_handling.data_handler: Setting analysis vars: ['reco_energy', 'reco_zenith'] (2024-11-05 11:56:35; data_handler.py:130)
WARNING:NNMFit.core.mask_handler: Please specify, which masks should be applied by adding 'apply_standard_mask = True/False' to your detector config. For now the mask will be applied, but this default will be deprecated in the future. (2024-11-05 11:56:35; mask_handler.py:65)
DEBUG:NNMFit.core.mask_handler: Found 359791 events in binning (2024-11-05 11:56:35; mask_handler.py:156)
DEBUG:NNMFit.data_handling.data_handler: Applying mask, new n_events: 359791 (2024-11-05 11:56:35; data_handler.py:175)
DEBUG:NNMFit.core.weight_builder: Memory footprint of shared data variables: 0.04825173318386078 (2024-11-05 11:56:35; weight_builder.py:204)
INFO:NNMFit.core.parameter_settings: Collecting histogram parameters (2024-11-05 11:56:35; parameter_settings.py:55)
INFO:NNMFit.core.parameter_settings: Skipping component(s) : ['muon', 'conventional_veto', 'prompt_veto'] for det conf IC86_pass2_SnowStorm_v2_tracks in histogram parameters (2024-11-05 11:56:35; parameter_settings.py:64)
DEBUG:NNMFit.core.parameter_settings: Skipping conventional_veto component for detector_config IC86_pass2_SnowStorm_v2_tracks (2024-11-05 11:56:35; parameter_settings.py:86)
DEBUG:NNMFit.core.parameter_settings: Skipping prompt_veto component for detector_config IC86_pass2_SnowStorm_v2_tracks (2024-11-05 11:56:35; parameter_settings.py:86)
DEBUG:NNMFit.core.parameter_settings: Skipping muon component for detector_config IC86_pass2_SnowStorm_v2_tracks (2024-11-05 11:56:35; parameter_settings.py:86)
INFO:NNMFit.core.parameter_settings: Collecting histogram parameters (2024-11-05 11:56:35; parameter_settings.py:55)
INFO:NNMFit.core.parameter_settings: Skipping component(s) : ['muontemplate', 'conventional', 'prompt'] for det conf IC86_pass2_SnowStorm_v2_cscd_cascade in histogram parameters (2024-11-05 11:56:35; parameter_settings.py:64)
DEBUG:NNMFit.core.parameter_settings: Skipping conventional component for detector_config IC86_pass2_SnowStorm_v2_cscd_cascade (2024-11-05 11:56:35; parameter_settings.py:86)
DEBUG:NNMFit.core.parameter_settings: Skipping prompt component for detector_config IC86_pass2_SnowStorm_v2_cscd_cascade (2024-11-05 11:56:35; parameter_settings.py:86)
DEBUG:NNMFit.core.parameter_settings: Skipping muontemplate component for detector_config IC86_pass2_SnowStorm_v2_cscd_cascade (2024-11-05 11:56:35; parameter_settings.py:86)
INFO:NNMFit.core.parameter_settings: Collecting histogram parameters (2024-11-05 11:56:35; parameter_settings.py:55)
INFO:NNMFit.core.parameter_settings: Skipping component(s) : ['muontemplate', 'conventional', 'prompt'] for det conf IC86_pass2_SnowStorm_v2_cscd_hybrid in histogram parameters (2024-11-05 11:56:35; parameter_settings.py:64)
DEBUG:NNMFit.core.parameter_settings: Skipping conventional component for detector_config IC86_pass2_SnowStorm_v2_cscd_hybrid (2024-11-05 11:56:35; parameter_settings.py:86)
DEBUG:NNMFit.core.parameter_settings: Skipping prompt component for detector_config IC86_pass2_SnowStorm_v2_cscd_hybrid (2024-11-05 11:56:35; parameter_settings.py:86)
DEBUG:NNMFit.core.parameter_settings: Skipping muontemplate component for detector_config IC86_pass2_SnowStorm_v2_cscd_hybrid (2024-11-05 11:56:35; parameter_settings.py:86)
INFO:NNMFit.core.parameter_settings: Collecting histogram parameters (2024-11-05 11:56:35; parameter_settings.py:55)
INFO:NNMFit.core.parameter_settings: Skipping component(s) : ['muontemplate', 'conventional', 'prompt'] for det conf IC86_pass2_SnowStorm_v2_cscd_muon in histogram parameters (2024-11-05 11:56:35; parameter_settings.py:64)
DEBUG:NNMFit.core.parameter_settings: Skipping conventional component for detector_config IC86_pass2_SnowStorm_v2_cscd_muon (2024-11-05 11:56:35; parameter_settings.py:86)
DEBUG:NNMFit.core.parameter_settings: Skipping prompt component for detector_config IC86_pass2_SnowStorm_v2_cscd_muon (2024-11-05 11:56:35; parameter_settings.py:86)
DEBUG:NNMFit.core.parameter_settings: Skipping muontemplate component for detector_config IC86_pass2_SnowStorm_v2_cscd_muon (2024-11-05 11:56:35; parameter_settings.py:86)
DEBUG:NNMFit.data_handling.data_handler: Reading file /data/ana/Diffuse/GlobalFit/NNMFit/datasets/data/data_cscd_cascade.hdf (2024-11-05 11:56:35; data_handler.py:32)
DEBUG:NNMFit.data_handling.data_handler: Ignoring all keys except for None (2024-11-05 11:56:35; data_handler.py:33)
INFO:NNMFit.data_handling.data_handler: Setting analysis vars: ['reco_energy', 'reco_zenith'] (2024-11-05 11:56:38; data_handler.py:130)
WARNING:NNMFit.core.mask_handler: Please specify, which masks should be applied by adding 'apply_standard_mask = True/False' to your detector config. For now the mask will be applied, but this default will be deprecated in the future. (2024-11-05 11:56:38; mask_handler.py:65)
DEBUG:NNMFit.core.mask_handler: Found 13700 events in binning (2024-11-05 11:56:38; mask_handler.py:156)
DEBUG:NNMFit.data_handling.data_handler: Applying mask, new n_events: 13700 (2024-11-05 11:56:38; data_handler.py:175)
DEBUG:NNMFit.data_handling.data_handler: Reading file /data/ana/Diffuse/GlobalFit/NNMFit/datasets/data/data_cscd_hybrid.hdf (2024-11-05 11:56:38; data_handler.py:32)
DEBUG:NNMFit.data_handling.data_handler: Ignoring all keys except for None (2024-11-05 11:56:38; data_handler.py:33)
INFO:NNMFit.data_handling.data_handler: Setting analysis vars: ['reco_energy', 'reco_zenith'] (2024-11-05 11:56:38; data_handler.py:130)
WARNING:NNMFit.core.mask_handler: Please specify, which masks should be applied by adding 'apply_standard_mask = True/False' to your detector config. For now the mask will be applied, but this default will be deprecated in the future. (2024-11-05 11:56:38; mask_handler.py:65)
DEBUG:NNMFit.core.mask_handler: Found 3909 events in binning (2024-11-05 11:56:38; mask_handler.py:156)
DEBUG:NNMFit.data_handling.data_handler: Applying mask, new n_events: 3909 (2024-11-05 11:56:38; data_handler.py:175)
DEBUG:NNMFit.data_handling.data_handler: Reading file /data/ana/Diffuse/GlobalFit/NNMFit/datasets/data/data_cscd_muon.hdf (2024-11-05 11:56:38; data_handler.py:32)
DEBUG:NNMFit.data_handling.data_handler: Ignoring all keys except for None (2024-11-05 11:56:38; data_handler.py:33)
INFO:NNMFit.data_handling.data_handler: Setting analysis vars: ['reco_energy', 'reco_zenith'] (2024-11-05 11:56:39; data_handler.py:130)
WARNING:NNMFit.core.mask_handler: Please specify, which masks should be applied by adding 'apply_standard_mask = True/False' to your detector config. For now the mask will be applied, but this default will be deprecated in the future. (2024-11-05 11:56:39; mask_handler.py:65)
DEBUG:NNMFit.core.mask_handler: Found 30745 events in binning (2024-11-05 11:56:39; mask_handler.py:156)
DEBUG:NNMFit.data_handling.data_handler: Applying mask, new n_events: 30745 (2024-11-05 11:56:39; data_handler.py:175)
DEBUG:NNMFit.data_handling.data_handler: Reading file /data/ana/Diffuse/GlobalFit/NNMFit/datasets/data/data_tracks.hdf (2024-11-05 11:56:39; data_handler.py:32)
DEBUG:NNMFit.data_handling.data_handler: Ignoring all keys except for None (2024-11-05 11:56:39; data_handler.py:33)
