Called with:
main_config             : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs/main.cfg
analysis_config         : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs/analysis_configs/data/data_Cscd_SAY.yaml
config_dir              : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs
override_configs        : None
override_components     : None
override_parameters     : None
config_infile           : None
precalculated_graph     : None
fix                     : None
rnd_seed                : None
pseudoexp_seed          : None
outfile                 : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/output/data_Cscd_SAY.pickle
skip_save_config        : False
enable_file_transfer    : False
use_default_param_seeds : False
minimizer_seed          : None
inject                  : None
init_method             : from_configs

INFO:NNMFit.core.analysis_config: Loading main config file: /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs/main.cfg (2024-11-05 11:55:35; analysis_config.py:179)
DEBUG:NNMFit.core.parameter_settings: Skipping conventional component for detector_config IC86_pass2_SnowStorm_v2_cscd_hybrid (2024-11-05 11:55:44; parameter_settings.py:159)
DEBUG:NNMFit.core.parameter_settings: Skipping prompt component for detector_config IC86_pass2_SnowStorm_v2_cscd_hybrid (2024-11-05 11:55:44; parameter_settings.py:159)
WARNING:NNMFit.core.parameter_settings: Detector systematics will not be considered for flux component muon (2024-11-05 11:55:44; parameter_settings.py:144)
DEBUG:NNMFit.core.parameter_settings: Skipping muontemplate component for detector_config IC86_pass2_SnowStorm_v2_cscd_hybrid (2024-11-05 11:55:44; parameter_settings.py:159)
WARNING:NNMFit.parameters.delta_gamma: Did not specify a reference energy for DeltaGamma. Are you sure you want to calculate it as median from the baseline weights directly? This might not include PassingFractions or similar corrections and can result in different reference energies usedfor different detector configurations sharing this parameter. (2024-11-05 11:55:44; delta_gamma.py:34)
WARNING:NNMFit.parameters.delta_gamma: Did not specify a reference energy for DeltaGamma. Are you sure you want to calculate it as median from the baseline weights directly? This might not include PassingFractions or similar corrections and can result in different reference energies usedfor different detector configurations sharing this parameter. (2024-11-05 11:55:44; delta_gamma.py:34)
INFO:NNMFit.core.loader: Using dataset: /data/ana/Diffuse/GlobalFit/NNMFit/datasets/SnowStorm_v2_cscd_hybrid_baseline/dataset_cscd_hybrid_baseline_all_keys_galactic.parquet (2024-11-05 11:55:44; loader.py:104)
DEBUG:NNMFit.data_handling.data_handler: Reading file /data/ana/Diffuse/GlobalFit/NNMFit/datasets/SnowStorm_v2_cscd_hybrid_baseline/dataset_cscd_hybrid_baseline_all_keys_galactic.parquet (2024-11-05 11:55:44; data_handler.py:32)
DEBUG:NNMFit.data_handling.data_handler: Ignoring all keys except for None (2024-11-05 11:55:44; data_handler.py:33)
INFO:NNMFit.data_handling.data_handler: Setting analysis vars: ['reco_energy', 'reco_zenith'] (2024-11-05 11:55:45; data_handler.py:130)
WARNING:NNMFit.core.mask_handler: Please specify, which masks should be applied by adding 'apply_standard_mask = True/False' to your detector config. For now the mask will be applied, but this default will be deprecated in the future. (2024-11-05 11:55:45; mask_handler.py:65)
DEBUG:NNMFit.core.mask_handler: Found 57844 events in binning (2024-11-05 11:55:45; mask_handler.py:156)
DEBUG:NNMFit.data_handling.data_handler: Applying mask, new n_events: 57844 (2024-11-05 11:55:45; data_handler.py:175)
DEBUG:NNMFit.core.weight_builder: Memory footprint of shared data variables: 0.0077574849128723145 (2024-11-05 11:55:45; weight_builder.py:204)
INFO:NNMFit.core.parameter_settings: Skipping component(s) : ['muontemplate', 'conventional', 'prompt'] in weight calculation for det conf IC86_pass2_SnowStorm_v2_cscd_muon (2024-11-05 11:55:45; parameter_settings.py:122)
DEBUG:NNMFit.core.parameter_settings: Skipping conventional component for detector_config IC86_pass2_SnowStorm_v2_cscd_muon (2024-11-05 11:55:45; parameter_settings.py:159)
DEBUG:NNMFit.core.parameter_settings: Skipping prompt component for detector_config IC86_pass2_SnowStorm_v2_cscd_muon (2024-11-05 11:55:45; parameter_settings.py:159)
WARNING:NNMFit.core.parameter_settings: Detector systematics will not be considered for flux component muon (2024-11-05 11:55:45; parameter_settings.py:144)
DEBUG:NNMFit.core.parameter_settings: Skipping muontemplate component for detector_config IC86_pass2_SnowStorm_v2_cscd_muon (2024-11-05 11:55:45; parameter_settings.py:159)
WARNING:NNMFit.parameters.delta_gamma: Did not specify a reference energy for DeltaGamma. Are you sure you want to calculate it as median from the baseline weights directly? This might not include PassingFractions or similar corrections and can result in different reference energies usedfor different detector configurations sharing this parameter. (2024-11-05 11:55:45; delta_gamma.py:34)
WARNING:NNMFit.parameters.delta_gamma: Did not specify a reference energy for DeltaGamma. Are you sure you want to calculate it as median from the baseline weights directly? This might not include PassingFractions or similar corrections and can result in different reference energies usedfor different detector configurations sharing this parameter. (2024-11-05 11:55:45; delta_gamma.py:34)
INFO:NNMFit.core.loader: Using dataset: /data/ana/Diffuse/GlobalFit/NNMFit/datasets/SnowStorm_v2_cscd_muon_baseline/dataset_cscd_muon_baseline_all_keys_galactic.parquet (2024-11-05 11:55:45; loader.py:104)
DEBUG:NNMFit.data_handling.data_handler: Reading file /data/ana/Diffuse/GlobalFit/NNMFit/datasets/SnowStorm_v2_cscd_muon_baseline/dataset_cscd_muon_baseline_all_keys_galactic.parquet (2024-11-05 11:55:45; data_handler.py:32)
DEBUG:NNMFit.data_handling.data_handler: Ignoring all keys except for None (2024-11-05 11:55:45; data_handler.py:33)
INFO:NNMFit.data_handling.data_handler: Setting analysis vars: ['reco_energy', 'reco_zenith'] (2024-11-05 11:55:49; data_handler.py:130)
WARNING:NNMFit.core.mask_handler: Please specify, which masks should be applied by adding 'apply_standard_mask = True/False' to your detector config. For now the mask will be applied, but this default will be deprecated in the future. (2024-11-05 11:55:49; mask_handler.py:65)
DEBUG:NNMFit.core.mask_handler: Found 359791 events in binning (2024-11-05 11:55:49; mask_handler.py:156)
DEBUG:NNMFit.data_handling.data_handler: Applying mask, new n_events: 359791 (2024-11-05 11:55:49; data_handler.py:175)
DEBUG:NNMFit.core.weight_builder: Memory footprint of shared data variables: 0.04825173318386078 (2024-11-05 11:55:49; weight_builder.py:204)
INFO:NNMFit.core.parameter_settings: Collecting histogram parameters (2024-11-05 11:55:49; parameter_settings.py:55)
INFO:NNMFit.core.parameter_settings: Skipping component(s) : ['muontemplate', 'conventional', 'prompt'] for det conf IC86_pass2_SnowStorm_v2_cscd_cascade in histogram parameters (2024-11-05 11:55:49; parameter_settings.py:64)
DEBUG:NNMFit.core.parameter_settings: Skipping conventional component for detector_config IC86_pass2_SnowStorm_v2_cscd_cascade (2024-11-05 11:55:49; parameter_settings.py:86)
DEBUG:NNMFit.core.parameter_settings: Skipping prompt component for detector_config IC86_pass2_SnowStorm_v2_cscd_cascade (2024-11-05 11:55:49; parameter_settings.py:86)
DEBUG:NNMFit.core.parameter_settings: Skipping muontemplate component for detector_config IC86_pass2_SnowStorm_v2_cscd_cascade (2024-11-05 11:55:49; parameter_settings.py:86)
INFO:NNMFit.core.parameter_settings: Collecting histogram parameters (2024-11-05 11:55:49; parameter_settings.py:55)
INFO:NNMFit.core.parameter_settings: Skipping component(s) : ['muontemplate', 'conventional', 'prompt'] for det conf IC86_pass2_SnowStorm_v2_cscd_hybrid in histogram parameters (2024-11-05 11:55:49; parameter_settings.py:64)
DEBUG:NNMFit.core.parameter_settings: Skipping conventional component for detector_config IC86_pass2_SnowStorm_v2_cscd_hybrid (2024-11-05 11:55:49; parameter_settings.py:86)
DEBUG:NNMFit.core.parameter_settings: Skipping prompt component for detector_config IC86_pass2_SnowStorm_v2_cscd_hybrid (2024-11-05 11:55:49; parameter_settings.py:86)
DEBUG:NNMFit.core.parameter_settings: Skipping muontemplate component for detector_config IC86_pass2_SnowStorm_v2_cscd_hybrid (2024-11-05 11:55:49; parameter_settings.py:86)
INFO:NNMFit.core.parameter_settings: Collecting histogram parameters (2024-11-05 11:55:49; parameter_settings.py:55)
INFO:NNMFit.core.parameter_settings: Skipping component(s) : ['muontemplate', 'conventional', 'prompt'] for det conf IC86_pass2_SnowStorm_v2_cscd_muon in histogram parameters (2024-11-05 11:55:49; parameter_settings.py:64)
DEBUG:NNMFit.core.parameter_settings: Skipping conventional component for detector_config IC86_pass2_SnowStorm_v2_cscd_muon (2024-11-05 11:55:49; parameter_settings.py:86)
DEBUG:NNMFit.core.parameter_settings: Skipping prompt component for detector_config IC86_pass2_SnowStorm_v2_cscd_muon (2024-11-05 11:55:49; parameter_settings.py:86)
DEBUG:NNMFit.core.parameter_settings: Skipping muontemplate component for detector_config IC86_pass2_SnowStorm_v2_cscd_muon (2024-11-05 11:55:49; parameter_settings.py:86)
DEBUG:NNMFit.data_handling.data_handler: Reading file /data/ana/Diffuse/GlobalFit/NNMFit/datasets/data/data_cscd_cascade.hdf (2024-11-05 11:55:49; data_handler.py:32)
DEBUG:NNMFit.data_handling.data_handler: Ignoring all keys except for None (2024-11-05 11:55:49; data_handler.py:33)
INFO:NNMFit.data_handling.data_handler: Setting analysis vars: ['reco_energy', 'reco_zenith'] (2024-11-05 11:55:54; data_handler.py:130)
WARNING:NNMFit.core.mask_handler: Please specify, which masks should be applied by adding 'apply_standard_mask = True/False' to your detector config. For now the mask will be applied, but this default will be deprecated in the future. (2024-11-05 11:55:54; mask_handler.py:65)
DEBUG:NNMFit.core.mask_handler: Found 13700 events in binning (2024-11-05 11:55:54; mask_handler.py:156)
DEBUG:NNMFit.data_handling.data_handler: Applying mask, new n_events: 13700 (2024-11-05 11:55:54; data_handler.py:175)
DEBUG:NNMFit.data_handling.data_handler: Reading file /data/ana/Diffuse/GlobalFit/NNMFit/datasets/data/data_cscd_hybrid.hdf (2024-11-05 11:55:54; data_handler.py:32)
DEBUG:NNMFit.data_handling.data_handler: Ignoring all keys except for None (2024-11-05 11:55:54; data_handler.py:33)
INFO:NNMFit.data_handling.data_handler: Setting analysis vars: ['reco_energy', 'reco_zenith'] (2024-11-05 11:55:54; data_handler.py:130)
WARNING:NNMFit.core.mask_handler: Please specify, which masks should be applied by adding 'apply_standard_mask = True/False' to your detector config. For now the mask will be applied, but this default will be deprecated in the future. (2024-11-05 11:55:54; mask_handler.py:65)
DEBUG:NNMFit.core.mask_handler: Found 3909 events in binning (2024-11-05 11:55:54; mask_handler.py:156)
DEBUG:NNMFit.data_handling.data_handler: Applying mask, new n_events: 3909 (2024-11-05 11:55:54; data_handler.py:175)
DEBUG:NNMFit.data_handling.data_handler: Reading file /data/ana/Diffuse/GlobalFit/NNMFit/datasets/data/data_cscd_muon.hdf (2024-11-05 11:55:54; data_handler.py:32)
DEBUG:NNMFit.data_handling.data_handler: Ignoring all keys except for None (2024-11-05 11:55:54; data_handler.py:33)
INFO:NNMFit.data_handling.data_handler: Setting analysis vars: ['reco_energy', 'reco_zenith'] (2024-11-05 11:55:55; data_handler.py:130)
WARNING:NNMFit.core.mask_handler: Please specify, which masks should be applied by adding 'apply_standard_mask = True/False' to your detector config. For now the mask will be applied, but this default will be deprecated in the future. (2024-11-05 11:55:55; mask_handler.py:65)
DEBUG:NNMFit.core.mask_handler: Found 30745 events in binning (2024-11-05 11:55:55; mask_handler.py:156)
DEBUG:NNMFit.data_handling.data_handler: Applying mask, new n_events: 30745 (2024-11-05 11:55:55; data_handler.py:175)
DEBUG:NNMFit.core.analysis_config: Found variable CR_grad with prior 0.0 (sigma = 1.0) for flux conventional (2024-11-05 11:55:55; analysis_config.py:515)
DEBUG:NNMFit.core.analysis_config: Found variable barr_h with prior 0.0 (sigma = 0.15) for flux conventional (2024-11-05 11:55:55; analysis_config.py:515)
DEBUG:NNMFit.core.analysis_config: Found variable barr_w with prior 0.0 (sigma = 0.4) for flux conventional (2024-11-05 11:55:55; analysis_config.py:515)
DEBUG:NNMFit.core.analysis_config: Found variable barr_z with prior 0.0 (sigma = 0.12) for flux conventional (2024-11-05 11:55:55; analysis_config.py:515)
DEBUG:NNMFit.core.analysis_config: Found variable barr_y with prior 0.0 (sigma = 0.3) for flux conventional (2024-11-05 11:55:55; analysis_config.py:515)
DEBUG:NNMFit.core.analysis_config: Found variable CR_grad with prior 0.0 (sigma = 1.0) for flux conventional_veto (2024-11-05 11:55:55; analysis_config.py:515)
DEBUG:NNMFit.core.analysis_config: Found variable barr_h with prior 0.0 (sigma = 0.15) for flux conventional_veto (2024-11-05 11:55:55; analysis_config.py:515)
DEBUG:NNMFit.core.analysis_config: Found variable barr_w with prior 0.0 (sigma = 0.4) for flux conventional_veto (2024-11-05 11:55:55; analysis_config.py:515)
DEBUG:NNMFit.core.analysis_config: Found variable barr_z with prior 0.0 (sigma = 0.12) for flux conventional_veto (2024-11-05 11:55:55; analysis_config.py:515)
DEBUG:NNMFit.core.analysis_config: Found variable barr_y with prior 0.0 (sigma = 0.3) for flux conventional_veto (2024-11-05 11:55:55; analysis_config.py:515)
DEBUG:NNMFit.core.analysis_config: Found variable CR_grad with prior 0.0 (sigma = 1.0) for flux prompt (2024-11-05 11:55:55; analysis_config.py:515)
DEBUG:NNMFit.core.analysis_config: Found variable CR_grad with prior 0.0 (sigma = 1.0) for flux prompt_veto (2024-11-05 11:55:55; analysis_config.py:515)
DEBUG:NNMFit.core.analysis_config: Found variable muon_norm with prior 1.0 (sigma = 0.5) for flux muontemplate (2024-11-05 11:55:55; analysis_config.py:515)
INFO:NNMFit.core.histogram_builder: Building histogram graph for IC86_pass2_SnowStorm_v2_cscd_cascade ... (2024-11-05 11:55:55; histogram_builder.py:407)
INFO:NNMFit.core.weight_builder: Building weight graph for IC86_pass2_SnowStorm_v2_cscd_cascade ... (2024-11-05 11:55:55; weight_builder.py:266)
INFO:NNMFit.core.weight_builder: Creating graph for flux conventional_veto (2024-11-05 11:55:55; weight_builder.py:224)
DEBUG:NNMFit.fluxes.Flux: Added parameter conv_norm to graph (2024-11-05 11:55:56; Flux.py:126)
DEBUG:NNMFit.fluxes.Flux: Added parameter delta_gamma to graph (2024-11-05 11:55:56; Flux.py:126)
DEBUG:NNMFit.fluxes.Flux: Added parameter CR_grad to graph (2024-11-05 11:56:06; Flux.py:126)
DEBUG:NNMFit.fluxes.Flux: Added parameter barr_h to graph (2024-11-05 11:56:07; Flux.py:126)
DEBUG:NNMFit.fluxes.Flux: Added parameter barr_w to graph (2024-11-05 11:56:07; Flux.py:126)
DEBUG:NNMFit.fluxes.Flux: Added parameter barr_z to graph (2024-11-05 11:56:07; Flux.py:126)
DEBUG:NNMFit.fluxes.Flux: Added parameter barr_y to graph (2024-11-05 11:56:07; Flux.py:126)
DEBUG:NNMFit.fluxes.Flux: Added parameter effective_veto to graph (2024-11-05 11:56:07; Flux.py:126)
DEBUG:NNMFit.core.weight_builder: Multiplying flux conventional_veto by livetime (330315015.11 seconds) (2024-11-05 11:56:07; weight_builder.py:248)
INFO:NNMFit.core.weight_builder: Creating graph for flux prompt_veto (2024-11-05 11:56:07; weight_builder.py:224)
DEBUG:NNMFit.fluxes.Flux: Added parameter prompt_norm to graph (2024-11-05 11:56:07; Flux.py:126)
DEBUG:NNMFit.fluxes.Flux: Added parameter delta_gamma to graph (2024-11-05 11:56:07; Flux.py:126)
DEBUG:NNMFit.fluxes.Flux: Added parameter CR_grad to graph (2024-11-05 11:56:07; Flux.py:126)
DEBUG:NNMFit.fluxes.Flux: Added parameter effective_veto to graph (2024-11-05 11:56:07; Flux.py:126)
DEBUG:NNMFit.core.weight_builder: Multiplying flux prompt_veto by livetime (330315015.11 seconds) (2024-11-05 11:56:07; weight_builder.py:248)
INFO:NNMFit.core.weight_builder: Creating graph for flux muon (2024-11-05 11:56:07; weight_builder.py:224)
DEBUG:NNMFit.fluxes.Flux: Added parameter muongun_norm to graph (2024-11-05 11:56:07; Flux.py:126)
DEBUG:NNMFit.core.weight_builder: Multiplying flux muon by livetime (330315015.11 seconds) (2024-11-05 11:56:07; weight_builder.py:248)
INFO:NNMFit.core.weight_builder: Creating graph for flux astro (2024-11-05 11:56:07; weight_builder.py:224)
DEBUG:NNMFit.fluxes.Flux: Added parameter astro_norm to graph (2024-11-05 11:56:07; Flux.py:126)
DEBUG:NNMFit.fluxes.Flux: Added parameter gamma_astro to graph (2024-11-05 11:56:07; Flux.py:126)
DEBUG:NNMFit.core.weight_builder: Multiplying flux astro by livetime (330315015.11 seconds) (2024-11-05 11:56:07; weight_builder.py:248)
