Called with:
main_config             : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs/main.cfg
analysis_config         : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs/analysis_configs/data/data_SAY.yaml
config_dir              : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs
override_configs        : None
override_components     : None
override_parameters     : None
config_infile           : None
precalculated_graph     : None
fix                     : None
rnd_seed                : None
pseudoexp_seed          : None
outfile                 : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/output/data_Tracks_Cscd_nohybrid_SAY.pickle
skip_save_config        : False
enable_file_transfer    : False
use_default_param_seeds : False
minimizer_seed          : None
inject                  : None
init_method             : from_configs

INFO:NNMFit.core.analysis_config: Loading main config file: /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs/main.cfg (2024-11-05 11:55:35; analysis_config.py:179)
DEBUG:NNMFit.binning.rectangular_binning: Histogram of det. conf. IC86_pass2_SnowStorm_v2_cscd_cascade has 2 dimensions  (2024-11-05 11:55:36; rectangular_binning.py:260)
DEBUG:NNMFit.core.loader: Loading the binning and mask for IC86_pass2_SnowStorm_v2_cscd_muon (2024-11-05 11:55:36; loader.py:43)
DEBUG:NNMFit.binning.rectangular_binning: binning variables: ['reco_energy', 'reco_zenith'] (2024-11-05 11:55:36; rectangular_binning.py:105)
DEBUG:NNMFit.binning.rectangular_binning: Histogram of det. conf. IC86_pass2_SnowStorm_v2_cscd_muon has 2 dimensions  (2024-11-05 11:55:36; rectangular_binning.py:260)
DEBUG:NNMFit.binning.rectangular_binning: binning variables: ['reco_energy', 'reco_zenith'] (2024-11-05 11:55:36; rectangular_binning.py:105)
DEBUG:NNMFit.binning.rectangular_binning: Histogram of det. conf. IC86_pass2_SnowStorm_v2_cscd_muon has 2 dimensions  (2024-11-05 11:55:36; rectangular_binning.py:260)
INFO:NNMFit.core.nnm_fitter: Analysis type set to data (2024-11-05 11:55:36; nnm_fitter.py:87)
INFO:NNMFit.core.parameter_settings: Skipping component(s) : ['muon', 'conventional_veto', 'prompt_veto'] in weight calculation for det conf IC86_pass2_SnowStorm_v2_tracks (2024-11-05 11:55:36; parameter_settings.py:122)
DEBUG:NNMFit.core.parameter_settings: Skipping conventional_veto component for detector_config IC86_pass2_SnowStorm_v2_tracks (2024-11-05 11:55:36; parameter_settings.py:159)
DEBUG:NNMFit.core.parameter_settings: Skipping prompt_veto component for detector_config IC86_pass2_SnowStorm_v2_tracks (2024-11-05 11:55:36; parameter_settings.py:159)
DEBUG:NNMFit.core.parameter_settings: Skipping muon component for detector_config IC86_pass2_SnowStorm_v2_tracks (2024-11-05 11:55:36; parameter_settings.py:159)
WARNING:NNMFit.core.parameter_settings: Detector systematics will not be considered for flux component muontemplate (2024-11-05 11:55:36; parameter_settings.py:144)
WARNING:NNMFit.parameters.delta_gamma: Did not specify a reference energy for DeltaGamma. Are you sure you want to calculate it as median from the baseline weights directly? This might not include PassingFractions or similar corrections and can result in different reference energies usedfor different detector configurations sharing this parameter. (2024-11-05 11:55:36; delta_gamma.py:34)
WARNING:NNMFit.parameters.delta_gamma: Did not specify a reference energy for DeltaGamma. Are you sure you want to calculate it as median from the baseline weights directly? This might not include PassingFractions or similar corrections and can result in different reference energies usedfor different detector configurations sharing this parameter. (2024-11-05 11:55:36; delta_gamma.py:34)
INFO:NNMFit.fluxes.TemplateFlux: Reading template-file /data/ana/Diffuse/GlobalFit/NNMFit/templates/Tracks_CorsikaMuon.pickle (2024-11-05 11:55:36; TemplateFlux.py:26)
INFO:NNMFit.fluxes.TemplateFlux: Template /data/ana/Diffuse/GlobalFit/NNMFit/templates/Tracks_CorsikaMuon.pickle does not include fluctuations (2024-11-05 11:55:36; TemplateFlux.py:47)
INFO:NNMFit.core.loader: Using dataset: /data/ana/Diffuse/GlobalFit/NNMFit/datasets/SnowStorm_v2_tracks_baseline/dataset_tracks_baseline_all_keys_galactic.parquet (2024-11-05 11:55:36; loader.py:104)
DEBUG:NNMFit.data_handling.data_handler: Reading file /data/ana/Diffuse/GlobalFit/NNMFit/datasets/SnowStorm_v2_tracks_baseline/dataset_tracks_baseline_all_keys_galactic.parquet (2024-11-05 11:55:36; data_handler.py:32)
DEBUG:NNMFit.data_handling.data_handler: Ignoring all keys except for None (2024-11-05 11:55:36; data_handler.py:33)
INFO:NNMFit.data_handling.data_handler: Setting analysis vars: ['reco_energy', 'reco_zenith'] (2024-11-05 11:56:36; data_handler.py:130)
WARNING:NNMFit.core.mask_handler: Please specify, which masks should be applied by adding 'apply_standard_mask = True/False' to your detector config. For now the mask will be applied, but this default will be deprecated in the future. (2024-11-05 11:56:36; mask_handler.py:65)
DEBUG:NNMFit.core.mask_handler: Found 8480226 events in binning (2024-11-05 11:56:37; mask_handler.py:156)
DEBUG:NNMFit.data_handling.data_handler: Applying mask, new n_events: 8480226 (2024-11-05 11:56:41; data_handler.py:175)
DEBUG:NNMFit.core.weight_builder: Memory footprint of shared data variables: 0.8213738948106766 (2024-11-05 11:56:42; weight_builder.py:204)
INFO:NNMFit.core.parameter_settings: Skipping component(s) : ['muontemplate', 'conventional', 'prompt'] in weight calculation for det conf IC86_pass2_SnowStorm_v2_cscd_cascade (2024-11-05 11:56:42; parameter_settings.py:122)
DEBUG:NNMFit.core.parameter_settings: Skipping conventional component for detector_config IC86_pass2_SnowStorm_v2_cscd_cascade (2024-11-05 11:56:42; parameter_settings.py:159)
DEBUG:NNMFit.core.parameter_settings: Skipping prompt component for detector_config IC86_pass2_SnowStorm_v2_cscd_cascade (2024-11-05 11:56:42; parameter_settings.py:159)
WARNING:NNMFit.core.parameter_settings: Detector systematics will not be considered for flux component muon (2024-11-05 11:56:42; parameter_settings.py:144)
DEBUG:NNMFit.core.parameter_settings: Skipping muontemplate component for detector_config IC86_pass2_SnowStorm_v2_cscd_cascade (2024-11-05 11:56:42; parameter_settings.py:159)
WARNING:NNMFit.parameters.delta_gamma: Did not specify a reference energy for DeltaGamma. Are you sure you want to calculate it as median from the baseline weights directly? This might not include PassingFractions or similar corrections and can result in different reference energies usedfor different detector configurations sharing this parameter. (2024-11-05 11:56:42; delta_gamma.py:34)
WARNING:NNMFit.parameters.delta_gamma: Did not specify a reference energy for DeltaGamma. Are you sure you want to calculate it as median from the baseline weights directly? This might not include PassingFractions or similar corrections and can result in different reference energies usedfor different detector configurations sharing this parameter. (2024-11-05 11:56:42; delta_gamma.py:34)
INFO:NNMFit.core.loader: Using dataset: /data/ana/Diffuse/GlobalFit/NNMFit/datasets/SnowStorm_v2_cscd_cascade_baseline/dataset_cscd_cascade_baseline_all_keys_galactic.parquet (2024-11-05 11:56:42; loader.py:104)
DEBUG:NNMFit.data_handling.data_handler: Reading file /data/ana/Diffuse/GlobalFit/NNMFit/datasets/SnowStorm_v2_cscd_cascade_baseline/dataset_cscd_cascade_baseline_all_keys_galactic.parquet (2024-11-05 11:56:42; data_handler.py:32)
DEBUG:NNMFit.data_handling.data_handler: Ignoring all keys except for None (2024-11-05 11:56:42; data_handler.py:33)
INFO:NNMFit.data_handling.data_handler: Setting analysis vars: ['reco_energy', 'reco_zenith'] (2024-11-05 11:56:48; data_handler.py:130)
WARNING:NNMFit.core.mask_handler: Please specify, which masks should be applied by adding 'apply_standard_mask = True/False' to your detector config. For now the mask will be applied, but this default will be deprecated in the future. (2024-11-05 11:56:48; mask_handler.py:65)
DEBUG:NNMFit.core.mask_handler: Found 715302 events in binning (2024-11-05 11:56:48; mask_handler.py:156)
DEBUG:NNMFit.data_handling.data_handler: Applying mask, new n_events: 715302 (2024-11-05 11:56:48; data_handler.py:175)
DEBUG:NNMFit.core.weight_builder: Memory footprint of shared data variables: 0.09592947363853455 (2024-11-05 11:56:48; weight_builder.py:204)
INFO:NNMFit.core.parameter_settings: Skipping component(s) : ['muontemplate', 'conventional', 'prompt'] in weight calculation for det conf IC86_pass2_SnowStorm_v2_cscd_muon (2024-11-05 11:56:48; parameter_settings.py:122)
DEBUG:NNMFit.core.parameter_settings: Skipping conventional component for detector_config IC86_pass2_SnowStorm_v2_cscd_muon (2024-11-05 11:56:48; parameter_settings.py:159)
DEBUG:NNMFit.core.parameter_settings: Skipping prompt component for detector_config IC86_pass2_SnowStorm_v2_cscd_muon (2024-11-05 11:56:48; parameter_settings.py:159)
WARNING:NNMFit.core.parameter_settings: Detector systematics will not be considered for flux component muon (2024-11-05 11:56:48; parameter_settings.py:144)
DEBUG:NNMFit.core.parameter_settings: Skipping muontemplate component for detector_config IC86_pass2_SnowStorm_v2_cscd_muon (2024-11-05 11:56:48; parameter_settings.py:159)
WARNING:NNMFit.parameters.delta_gamma: Did not specify a reference energy for DeltaGamma. Are you sure you want to calculate it as median from the baseline weights directly? This might not include PassingFractions or similar corrections and can result in different reference energies usedfor different detector configurations sharing this parameter. (2024-11-05 11:56:48; delta_gamma.py:34)
WARNING:NNMFit.parameters.delta_gamma: Did not specify a reference energy for DeltaGamma. Are you sure you want to calculate it as median from the baseline weights directly? This might not include PassingFractions or similar corrections and can result in different reference energies usedfor different detector configurations sharing this parameter. (2024-11-05 11:56:48; delta_gamma.py:34)
INFO:NNMFit.core.loader: Using dataset: /data/ana/Diffuse/GlobalFit/NNMFit/datasets/SnowStorm_v2_cscd_muon_baseline/dataset_cscd_muon_baseline_all_keys_galactic.parquet (2024-11-05 11:56:48; loader.py:104)
DEBUG:NNMFit.data_handling.data_handler: Reading file /data/ana/Diffuse/GlobalFit/NNMFit/datasets/SnowStorm_v2_cscd_muon_baseline/dataset_cscd_muon_baseline_all_keys_galactic.parquet (2024-11-05 11:56:48; data_handler.py:32)
DEBUG:NNMFit.data_handling.data_handler: Ignoring all keys except for None (2024-11-05 11:56:48; data_handler.py:33)
INFO:NNMFit.data_handling.data_handler: Setting analysis vars: ['reco_energy', 'reco_zenith'] (2024-11-05 11:56:51; data_handler.py:130)
WARNING:NNMFit.core.mask_handler: Please specify, which masks should be applied by adding 'apply_standard_mask = True/False' to your detector config. For now the mask will be applied, but this default will be deprecated in the future. (2024-11-05 11:56:51; mask_handler.py:65)
DEBUG:NNMFit.core.mask_handler: Found 359791 events in binning (2024-11-05 11:56:51; mask_handler.py:156)
DEBUG:NNMFit.data_handling.data_handler: Applying mask, new n_events: 359791 (2024-11-05 11:56:51; data_handler.py:175)
DEBUG:NNMFit.core.weight_builder: Memory footprint of shared data variables: 0.04825173318386078 (2024-11-05 11:56:51; weight_builder.py:204)
INFO:NNMFit.core.parameter_settings: Collecting histogram parameters (2024-11-05 11:56:51; parameter_settings.py:55)
INFO:NNMFit.core.parameter_settings: Skipping component(s) : ['muon', 'conventional_veto', 'prompt_veto'] for det conf IC86_pass2_SnowStorm_v2_tracks in histogram parameters (2024-11-05 11:56:51; parameter_settings.py:64)
DEBUG:NNMFit.core.parameter_settings: Skipping conventional_veto component for detector_config IC86_pass2_SnowStorm_v2_tracks (2024-11-05 11:56:51; parameter_settings.py:86)
DEBUG:NNMFit.core.parameter_settings: Skipping prompt_veto component for detector_config IC86_pass2_SnowStorm_v2_tracks (2024-11-05 11:56:51; parameter_settings.py:86)
DEBUG:NNMFit.core.parameter_settings: Skipping muon component for detector_config IC86_pass2_SnowStorm_v2_tracks (2024-11-05 11:56:51; parameter_settings.py:86)
INFO:NNMFit.core.parameter_settings: Collecting histogram parameters (2024-11-05 11:56:51; parameter_settings.py:55)
INFO:NNMFit.core.parameter_settings: Skipping component(s) : ['muontemplate', 'conventional', 'prompt'] for det conf IC86_pass2_SnowStorm_v2_cscd_cascade in histogram parameters (2024-11-05 11:56:51; parameter_settings.py:64)
DEBUG:NNMFit.core.parameter_settings: Skipping conventional component for detector_config IC86_pass2_SnowStorm_v2_cscd_cascade (2024-11-05 11:56:51; parameter_settings.py:86)
DEBUG:NNMFit.core.parameter_settings: Skipping prompt component for detector_config IC86_pass2_SnowStorm_v2_cscd_cascade (2024-11-05 11:56:51; parameter_settings.py:86)
DEBUG:NNMFit.core.parameter_settings: Skipping muontemplate component for detector_config IC86_pass2_SnowStorm_v2_cscd_cascade (2024-11-05 11:56:51; parameter_settings.py:86)
INFO:NNMFit.core.parameter_settings: Collecting histogram parameters (2024-11-05 11:56:51; parameter_settings.py:55)
INFO:NNMFit.core.parameter_settings: Skipping component(s) : ['muontemplate', 'conventional', 'prompt'] for det conf IC86_pass2_SnowStorm_v2_cscd_muon in histogram parameters (2024-11-05 11:56:51; parameter_settings.py:64)
DEBUG:NNMFit.core.parameter_settings: Skipping conventional component for detector_config IC86_pass2_SnowStorm_v2_cscd_muon (2024-11-05 11:56:51; parameter_settings.py:86)
DEBUG:NNMFit.core.parameter_settings: Skipping prompt component for detector_config IC86_pass2_SnowStorm_v2_cscd_muon (2024-11-05 11:56:51; parameter_settings.py:86)
DEBUG:NNMFit.core.parameter_settings: Skipping muontemplate component for detector_config IC86_pass2_SnowStorm_v2_cscd_muon (2024-11-05 11:56:51; parameter_settings.py:86)
DEBUG:NNMFit.data_handling.data_handler: Reading file /data/ana/Diffuse/GlobalFit/NNMFit/datasets/data/data_cscd_cascade.hdf (2024-11-05 11:56:51; data_handler.py:32)
DEBUG:NNMFit.data_handling.data_handler: Ignoring all keys except for None (2024-11-05 11:56:51; data_handler.py:33)
INFO:NNMFit.data_handling.data_handler: Setting analysis vars: ['reco_energy', 'reco_zenith'] (2024-11-05 11:56:55; data_handler.py:130)
WARNING:NNMFit.core.mask_handler: Please specify, which masks should be applied by adding 'apply_standard_mask = True/False' to your detector config. For now the mask will be applied, but this default will be deprecated in the future. (2024-11-05 11:56:55; mask_handler.py:65)
DEBUG:NNMFit.core.mask_handler: Found 13700 events in binning (2024-11-05 11:56:55; mask_handler.py:156)
DEBUG:NNMFit.data_handling.data_handler: Applying mask, new n_events: 13700 (2024-11-05 11:56:55; data_handler.py:175)
DEBUG:NNMFit.data_handling.data_handler: Reading file /data/ana/Diffuse/GlobalFit/NNMFit/datasets/data/data_cscd_muon.hdf (2024-11-05 11:56:55; data_handler.py:32)
DEBUG:NNMFit.data_handling.data_handler: Ignoring all keys except for None (2024-11-05 11:56:55; data_handler.py:33)
INFO:NNMFit.data_handling.data_handler: Setting analysis vars: ['reco_energy', 'reco_zenith'] (2024-11-05 11:56:56; data_handler.py:130)
WARNING:NNMFit.core.mask_handler: Please specify, which masks should be applied by adding 'apply_standard_mask = True/False' to your detector config. For now the mask will be applied, but this default will be deprecated in the future. (2024-11-05 11:56:56; mask_handler.py:65)
DEBUG:NNMFit.core.mask_handler: Found 30745 events in binning (2024-11-05 11:56:56; mask_handler.py:156)
DEBUG:NNMFit.data_handling.data_handler: Applying mask, new n_events: 30745 (2024-11-05 11:56:56; data_handler.py:175)
DEBUG:NNMFit.data_handling.data_handler: Reading file /data/ana/Diffuse/GlobalFit/NNMFit/datasets/data/data_tracks.hdf (2024-11-05 11:56:56; data_handler.py:32)
DEBUG:NNMFit.data_handling.data_handler: Ignoring all keys except for None (2024-11-05 11:56:56; data_handler.py:33)
INFO:NNMFit.data_handling.data_handler: Setting analysis vars: ['reco_energy', 'reco_zenith'] (2024-11-05 11:56:58; data_handler.py:130)
WARNING:NNMFit.core.mask_handler: Please specify, which masks should be applied by adding 'apply_standard_mask = True/False' to your detector config. For now the mask will be applied, but this default will be deprecated in the future. (2024-11-05 11:56:58; mask_handler.py:65)
DEBUG:NNMFit.core.mask_handler: Found 631680 events in binning (2024-11-05 11:56:58; mask_handler.py:156)
DEBUG:NNMFit.data_handling.data_handler: Applying mask, new n_events: 631680 (2024-11-05 11:56:58; data_handler.py:175)
DEBUG:NNMFit.core.analysis_config: Found variable CR_grad with prior 0.0 (sigma = 1.0) for flux conventional (2024-11-05 11:56:58; analysis_config.py:515)
DEBUG:NNMFit.core.analysis_config: Found variable barr_h with prior 0.0 (sigma = 0.15) for flux conventional (2024-11-05 11:56:58; analysis_config.py:515)
DEBUG:NNMFit.core.analysis_config: Found variable barr_w with prior 0.0 (sigma = 0.4) for flux conventional (2024-11-05 11:56:58; analysis_config.py:515)
DEBUG:NNMFit.core.analysis_config: Found variable barr_z with prior 0.0 (sigma = 0.12) for flux conventional (2024-11-05 11:56:58; analysis_config.py:515)
DEBUG:NNMFit.core.analysis_config: Found variable barr_y with prior 0.0 (sigma = 0.3) for flux conventional (2024-11-05 11:56:58; analysis_config.py:515)
DEBUG:NNMFit.core.analysis_config: Found variable CR_grad with prior 0.0 (sigma = 1.0) for flux conventional_veto (2024-11-05 11:56:58; analysis_config.py:515)
DEBUG:NNMFit.core.analysis_config: Found variable barr_h with prior 0.0 (sigma = 0.15) for flux conventional_veto (2024-11-05 11:56:58; analysis_config.py:515)
DEBUG:NNMFit.core.analysis_config: Found variable barr_w with prior 0.0 (sigma = 0.4) for flux conventional_veto (2024-11-05 11:56:58; analysis_config.py:515)
DEBUG:NNMFit.core.analysis_config: Found variable barr_z with prior 0.0 (sigma = 0.12) for flux conventional_veto (2024-11-05 11:56:58; analysis_config.py:515)
DEBUG:NNMFit.core.analysis_config: Found variable barr_y with prior 0.0 (sigma = 0.3) for flux conventional_veto (2024-11-05 11:56:58; analysis_config.py:515)
DEBUG:NNMFit.core.analysis_config: Found variable CR_grad with prior 0.0 (sigma = 1.0) for flux prompt (2024-11-05 11:56:58; analysis_config.py:515)
DEBUG:NNMFit.core.analysis_config: Found variable CR_grad with prior 0.0 (sigma = 1.0) for flux prompt_veto (2024-11-05 11:56:58; analysis_config.py:515)
DEBUG:NNMFit.core.analysis_config: Found variable muon_norm with prior 1.0 (sigma = 0.5) for flux muontemplate (2024-11-05 11:56:58; analysis_config.py:515)
INFO:NNMFit.core.histogram_builder: Building histogram graph for IC86_pass2_SnowStorm_v2_tracks ... (2024-11-05 11:56:58; histogram_builder.py:407)
INFO:NNMFit.core.weight_builder: Building weight graph for IC86_pass2_SnowStorm_v2_tracks ... (2024-11-05 11:56:58; weight_builder.py:266)
INFO:NNMFit.core.weight_builder: Creating graph for flux conventional (2024-11-05 11:56:58; weight_builder.py:224)
INFO:NNMFit.fluxes.Flux: Applying hook OscillationsHook to flux. (2024-11-05 11:56:58; Flux.py:90)
DEBUG:NNMFit.fluxes.flux_hooks: OscillationsHook loading spline: /data/ana/Diffuse/NNMFit/resources/oscillation_splines/NuCraft_OscillationProb.pickle (2024-11-05 11:56:58; flux_hooks.py:108)
DEBUG:NNMFit.fluxes.Flux: Added parameter conv_norm to graph (2024-11-05 11:57:07; Flux.py:126)
DEBUG:NNMFit.fluxes.Flux: Added parameter delta_gamma to graph (2024-11-05 11:57:07; Flux.py:126)
DEBUG:NNMFit.fluxes.Flux: Added parameter CR_grad to graph (2024-11-05 11:57:19; Flux.py:126)
DEBUG:NNMFit.fluxes.Flux: Added parameter barr_h to graph (2024-11-05 11:57:20; Flux.py:126)
DEBUG:NNMFit.fluxes.Flux: Added parameter barr_w to graph (2024-11-05 11:57:20; Flux.py:126)
DEBUG:NNMFit.fluxes.Flux: Added parameter barr_z to graph (2024-11-05 11:57:20; Flux.py:126)
DEBUG:NNMFit.fluxes.Flux: Added parameter barr_y to graph (2024-11-05 11:57:20; Flux.py:126)
DEBUG:NNMFit.core.weight_builder: Multiplying flux conventional by livetime (257989333.37 seconds) (2024-11-05 11:57:20; weight_builder.py:248)
INFO:NNMFit.core.weight_builder: Creating graph for flux prompt (2024-11-05 11:57:20; weight_builder.py:224)
INFO:NNMFit.fluxes.Flux: Applying hook OscillationsHook to flux. (2024-11-05 11:57:20; Flux.py:90)
DEBUG:NNMFit.fluxes.flux_hooks: OscillationsHook loading spline: /data/ana/Diffuse/NNMFit/resources/oscillation_splines/NuCraft_OscillationProb.pickle (2024-11-05 11:57:20; flux_hooks.py:108)
DEBUG:NNMFit.fluxes.Flux: Added parameter prompt_norm to graph (2024-11-05 11:57:24; Flux.py:126)
DEBUG:NNMFit.fluxes.Flux: Added parameter delta_gamma to graph (2024-11-05 11:57:24; Flux.py:126)
DEBUG:NNMFit.fluxes.Flux: Added parameter CR_grad to graph (2024-11-05 11:57:27; Flux.py:126)
DEBUG:NNMFit.core.weight_builder: Multiplying flux prompt by livetime (257989333.37 seconds) (2024-11-05 11:57:27; weight_builder.py:248)
INFO:NNMFit.core.weight_builder: Creating graph for flux muontemplate (2024-11-05 11:57:27; weight_builder.py:224)
