Called with:
main_config             : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs/main.cfg
analysis_config         : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs/analysis_configs/data/data_Tracks_SAY.yaml
config_dir              : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs
override_configs        : None
override_components     : None
override_parameters     : None
config_infile           : None
precalculated_graph     : None
fix                     : None
rnd_seed                : None
pseudoexp_seed          : None
outfile                 : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/output/data_Tracks_SAY.pickle
skip_save_config        : False
enable_file_transfer    : False
use_default_param_seeds : False
minimizer_seed          : None
inject                  : None
init_method             : from_configs

INFO:NNMFit.core.analysis_config: Loading main config file: /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs/main.cfg (2024-11-05 11:40:03; analysis_config.py:179)
DEBUG:NNMFit.core.analysis_config: Adding parameter barr_z for conventional component (2024-11-05 11:40:03; analysis_config.py:282)
DEBUG:NNMFit.core.analysis_config: Adding parameter barr_y for conventional component (2024-11-05 11:40:03; analysis_config.py:282)
DEBUG:NNMFit.core.analysis_config: Reading config for conventional_veto component (2024-11-05 11:40:03; analysis_config.py:275)
DEBUG:NNMFit.core.analysis_config: Adding parameter conv_norm for conventional_veto component (2024-11-05 11:40:03; analysis_config.py:282)
DEBUG:NNMFit.core.analysis_config: Adding parameter delta_gamma for conventional_veto component (2024-11-05 11:40:03; analysis_config.py:282)
DEBUG:NNMFit.core.analysis_config: Adding parameter CR_grad for conventional_veto component (2024-11-05 11:40:03; analysis_config.py:282)
DEBUG:NNMFit.core.analysis_config: Adding parameter barr_h for conventional_veto component (2024-11-05 11:40:03; analysis_config.py:282)
DEBUG:NNMFit.core.analysis_config: Adding parameter barr_w for conventional_veto component (2024-11-05 11:40:03; analysis_config.py:282)
DEBUG:NNMFit.core.analysis_config: Adding parameter barr_z for conventional_veto component (2024-11-05 11:40:03; analysis_config.py:282)
DEBUG:NNMFit.core.analysis_config: Adding parameter barr_y for conventional_veto component (2024-11-05 11:40:03; analysis_config.py:282)
DEBUG:NNMFit.core.analysis_config: Adding parameter effective_veto for conventional_veto component (2024-11-05 11:40:03; analysis_config.py:282)
DEBUG:NNMFit.core.analysis_config: Reading config for prompt component (2024-11-05 11:40:03; analysis_config.py:275)
DEBUG:NNMFit.core.analysis_config: Adding parameter prompt_norm for prompt component (2024-11-05 11:40:03; analysis_config.py:282)
DEBUG:NNMFit.core.analysis_config: Adding parameter delta_gamma for prompt component (2024-11-05 11:40:03; analysis_config.py:282)
DEBUG:NNMFit.core.analysis_config: Adding parameter CR_grad for prompt component (2024-11-05 11:40:03; analysis_config.py:282)
DEBUG:NNMFit.core.analysis_config: Reading config for prompt_veto component (2024-11-05 11:40:03; analysis_config.py:275)
DEBUG:NNMFit.core.analysis_config: Adding parameter prompt_norm for prompt_veto component (2024-11-05 11:40:03; analysis_config.py:282)
DEBUG:NNMFit.core.analysis_config: Adding parameter delta_gamma for prompt_veto component (2024-11-05 11:40:03; analysis_config.py:282)
DEBUG:NNMFit.core.analysis_config: Adding parameter CR_grad for prompt_veto component (2024-11-05 11:40:03; analysis_config.py:282)
DEBUG:NNMFit.core.analysis_config: Adding parameter effective_veto for prompt_veto component (2024-11-05 11:40:03; analysis_config.py:282)
DEBUG:NNMFit.core.analysis_config: Reading config for muon component (2024-11-05 11:40:03; analysis_config.py:275)
DEBUG:NNMFit.core.analysis_config: Adding parameter muongun_norm for muon component (2024-11-05 11:40:03; analysis_config.py:282)
DEBUG:NNMFit.core.analysis_config: Reading config for muontemplate component (2024-11-05 11:40:03; analysis_config.py:275)
DEBUG:NNMFit.core.analysis_config: Adding parameter muon_norm for muontemplate component (2024-11-05 11:40:03; analysis_config.py:282)
DEBUG:NNMFit.core.analysis_config: Reading config for astro component (2024-11-05 11:40:03; analysis_config.py:275)
DEBUG:NNMFit.core.analysis_config: Adding parameter astro_norm for astro component (2024-11-05 11:40:03; analysis_config.py:282)
DEBUG:NNMFit.core.analysis_config: Adding parameter gamma_astro for astro component (2024-11-05 11:40:03; analysis_config.py:282)
INFO:NNMFit.core.analysis_config: Reading detector systematics config: /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs/SnowStorm_v2_systematics.cfg (2024-11-05 11:40:03; analysis_config.py:343)
DEBUG:NNMFit.core.loader: Loading the binning and mask for IC86_pass2_SnowStorm_v2_tracks (2024-11-05 11:40:03; loader.py:43)
DEBUG:NNMFit.binning.rectangular_binning: binning variables: ['reco_energy', 'reco_zenith'] (2024-11-05 11:40:03; rectangular_binning.py:105)
DEBUG:NNMFit.binning.rectangular_binning: Histogram of det. conf. IC86_pass2_SnowStorm_v2_tracks has 2 dimensions  (2024-11-05 11:40:03; rectangular_binning.py:260)
DEBUG:NNMFit.binning.rectangular_binning: binning variables: ['reco_energy', 'reco_zenith'] (2024-11-05 11:40:03; rectangular_binning.py:105)
DEBUG:NNMFit.binning.rectangular_binning: Histogram of det. conf. IC86_pass2_SnowStorm_v2_tracks has 2 dimensions  (2024-11-05 11:40:03; rectangular_binning.py:260)
INFO:NNMFit.core.nnm_fitter: Analysis type set to data (2024-11-05 11:40:03; nnm_fitter.py:87)
INFO:NNMFit.core.parameter_settings: Skipping component(s) : ['muon', 'conventional_veto', 'prompt_veto'] in weight calculation for det conf IC86_pass2_SnowStorm_v2_tracks (2024-11-05 11:40:03; parameter_settings.py:122)
DEBUG:NNMFit.core.parameter_settings: Skipping conventional_veto component for detector_config IC86_pass2_SnowStorm_v2_tracks (2024-11-05 11:40:04; parameter_settings.py:159)
DEBUG:NNMFit.core.parameter_settings: Skipping prompt_veto component for detector_config IC86_pass2_SnowStorm_v2_tracks (2024-11-05 11:40:04; parameter_settings.py:159)
DEBUG:NNMFit.core.parameter_settings: Skipping muon component for detector_config IC86_pass2_SnowStorm_v2_tracks (2024-11-05 11:40:04; parameter_settings.py:159)
WARNING:NNMFit.core.parameter_settings: Detector systematics will not be considered for flux component muontemplate (2024-11-05 11:40:04; parameter_settings.py:144)
WARNING:NNMFit.parameters.delta_gamma: Did not specify a reference energy for DeltaGamma. Are you sure you want to calculate it as median from the baseline weights directly? This might not include PassingFractions or similar corrections and can result in different reference energies usedfor different detector configurations sharing this parameter. (2024-11-05 11:40:04; delta_gamma.py:34)
WARNING:NNMFit.parameters.delta_gamma: Did not specify a reference energy for DeltaGamma. Are you sure you want to calculate it as median from the baseline weights directly? This might not include PassingFractions or similar corrections and can result in different reference energies usedfor different detector configurations sharing this parameter. (2024-11-05 11:40:04; delta_gamma.py:34)
INFO:NNMFit.fluxes.TemplateFlux: Reading template-file /data/ana/Diffuse/GlobalFit/NNMFit/templates/Tracks_CorsikaMuon.pickle (2024-11-05 11:40:04; TemplateFlux.py:26)
INFO:NNMFit.fluxes.TemplateFlux: Template /data/ana/Diffuse/GlobalFit/NNMFit/templates/Tracks_CorsikaMuon.pickle does not include fluctuations (2024-11-05 11:40:04; TemplateFlux.py:47)
INFO:NNMFit.core.loader: Using dataset: /data/ana/Diffuse/GlobalFit/NNMFit/datasets/SnowStorm_v2_tracks_baseline/dataset_tracks_baseline_all_keys_galactic.parquet (2024-11-05 11:40:04; loader.py:104)
DEBUG:NNMFit.data_handling.data_handler: Reading file /data/ana/Diffuse/GlobalFit/NNMFit/datasets/SnowStorm_v2_tracks_baseline/dataset_tracks_baseline_all_keys_galactic.parquet (2024-11-05 11:40:04; data_handler.py:32)
DEBUG:NNMFit.data_handling.data_handler: Ignoring all keys except for None (2024-11-05 11:40:04; data_handler.py:33)
INFO:NNMFit.data_handling.data_handler: Setting analysis vars: ['reco_energy', 'reco_zenith'] (2024-11-05 11:41:00; data_handler.py:130)
WARNING:NNMFit.core.mask_handler: Please specify, which masks should be applied by adding 'apply_standard_mask = True/False' to your detector config. For now the mask will be applied, but this default will be deprecated in the future. (2024-11-05 11:41:00; mask_handler.py:65)
DEBUG:NNMFit.core.mask_handler: Found 8480226 events in binning (2024-11-05 11:41:00; mask_handler.py:156)
DEBUG:NNMFit.data_handling.data_handler: Applying mask, new n_events: 8480226 (2024-11-05 11:41:07; data_handler.py:175)
DEBUG:NNMFit.core.weight_builder: Memory footprint of shared data variables: 0.8213738948106766 (2024-11-05 11:41:10; weight_builder.py:204)
INFO:NNMFit.core.parameter_settings: Collecting histogram parameters (2024-11-05 11:41:10; parameter_settings.py:55)
INFO:NNMFit.core.parameter_settings: Skipping component(s) : ['muon', 'conventional_veto', 'prompt_veto'] for det conf IC86_pass2_SnowStorm_v2_tracks in histogram parameters (2024-11-05 11:41:10; parameter_settings.py:64)
DEBUG:NNMFit.core.parameter_settings: Skipping conventional_veto component for detector_config IC86_pass2_SnowStorm_v2_tracks (2024-11-05 11:41:10; parameter_settings.py:86)
DEBUG:NNMFit.core.parameter_settings: Skipping prompt_veto component for detector_config IC86_pass2_SnowStorm_v2_tracks (2024-11-05 11:41:10; parameter_settings.py:86)
DEBUG:NNMFit.core.parameter_settings: Skipping muon component for detector_config IC86_pass2_SnowStorm_v2_tracks (2024-11-05 11:41:10; parameter_settings.py:86)
DEBUG:NNMFit.data_handling.data_handler: Reading file /data/ana/Diffuse/GlobalFit/NNMFit/datasets/data/data_tracks.hdf (2024-11-05 11:41:10; data_handler.py:32)
DEBUG:NNMFit.data_handling.data_handler: Ignoring all keys except for None (2024-11-05 11:41:10; data_handler.py:33)
INFO:NNMFit.data_handling.data_handler: Setting analysis vars: ['reco_energy', 'reco_zenith'] (2024-11-05 11:41:17; data_handler.py:130)
WARNING:NNMFit.core.mask_handler: Please specify, which masks should be applied by adding 'apply_standard_mask = True/False' to your detector config. For now the mask will be applied, but this default will be deprecated in the future. (2024-11-05 11:41:17; mask_handler.py:65)
DEBUG:NNMFit.core.mask_handler: Found 631680 events in binning (2024-11-05 11:41:17; mask_handler.py:156)
DEBUG:NNMFit.data_handling.data_handler: Applying mask, new n_events: 631680 (2024-11-05 11:41:17; data_handler.py:175)
DEBUG:NNMFit.core.analysis_config: Found variable CR_grad with prior 0.0 (sigma = 1.0) for flux conventional (2024-11-05 11:41:17; analysis_config.py:515)
DEBUG:NNMFit.core.analysis_config: Found variable barr_h with prior 0.0 (sigma = 0.15) for flux conventional (2024-11-05 11:41:17; analysis_config.py:515)
DEBUG:NNMFit.core.analysis_config: Found variable barr_w with prior 0.0 (sigma = 0.4) for flux conventional (2024-11-05 11:41:17; analysis_config.py:515)
DEBUG:NNMFit.core.analysis_config: Found variable barr_z with prior 0.0 (sigma = 0.12) for flux conventional (2024-11-05 11:41:17; analysis_config.py:515)
DEBUG:NNMFit.core.analysis_config: Found variable barr_y with prior 0.0 (sigma = 0.3) for flux conventional (2024-11-05 11:41:17; analysis_config.py:515)
DEBUG:NNMFit.core.analysis_config: Found variable CR_grad with prior 0.0 (sigma = 1.0) for flux conventional_veto (2024-11-05 11:41:17; analysis_config.py:515)
DEBUG:NNMFit.core.analysis_config: Found variable barr_h with prior 0.0 (sigma = 0.15) for flux conventional_veto (2024-11-05 11:41:17; analysis_config.py:515)
DEBUG:NNMFit.core.analysis_config: Found variable barr_w with prior 0.0 (sigma = 0.4) for flux conventional_veto (2024-11-05 11:41:17; analysis_config.py:515)
DEBUG:NNMFit.core.analysis_config: Found variable barr_z with prior 0.0 (sigma = 0.12) for flux conventional_veto (2024-11-05 11:41:17; analysis_config.py:515)
DEBUG:NNMFit.core.analysis_config: Found variable barr_y with prior 0.0 (sigma = 0.3) for flux conventional_veto (2024-11-05 11:41:17; analysis_config.py:515)
DEBUG:NNMFit.core.analysis_config: Found variable CR_grad with prior 0.0 (sigma = 1.0) for flux prompt (2024-11-05 11:41:17; analysis_config.py:515)
DEBUG:NNMFit.core.analysis_config: Found variable CR_grad with prior 0.0 (sigma = 1.0) for flux prompt_veto (2024-11-05 11:41:17; analysis_config.py:515)
DEBUG:NNMFit.core.analysis_config: Found variable muon_norm with prior 1.0 (sigma = 0.5) for flux muontemplate (2024-11-05 11:41:17; analysis_config.py:515)
INFO:NNMFit.core.histogram_builder: Building histogram graph for IC86_pass2_SnowStorm_v2_tracks ... (2024-11-05 11:41:17; histogram_builder.py:407)
INFO:NNMFit.core.weight_builder: Building weight graph for IC86_pass2_SnowStorm_v2_tracks ... (2024-11-05 11:41:17; weight_builder.py:266)
INFO:NNMFit.core.weight_builder: Creating graph for flux conventional (2024-11-05 11:41:17; weight_builder.py:224)
INFO:NNMFit.fluxes.Flux: Applying hook OscillationsHook to flux. (2024-11-05 11:41:17; Flux.py:90)
DEBUG:NNMFit.fluxes.flux_hooks: OscillationsHook loading spline: /data/ana/Diffuse/NNMFit/resources/oscillation_splines/NuCraft_OscillationProb.pickle (2024-11-05 11:41:17; flux_hooks.py:108)
INFO:/mnt/ceph1-npx/user/tvaneede/software/py_venvs/py3-v4.2.1_nnmfit-v0.3.0/lib/python3.10/site-packages/aesara/link/c/lazylinker_c.py: Compiling new CVM (2024-11-05 11:41:22; lazylinker_c.py:111)
INFO:/mnt/ceph1-npx/user/tvaneede/software/py_venvs/py3-v4.2.1_nnmfit-v0.3.0/lib/python3.10/site-packages/aesara/link/c/lazylinker_c.py: New version 0.212 (2024-11-05 11:41:22; lazylinker_c.py:165)
DEBUG:NNMFit.fluxes.Flux: Added parameter conv_norm to graph (2024-11-05 11:41:30; Flux.py:126)
DEBUG:NNMFit.fluxes.Flux: Added parameter delta_gamma to graph (2024-11-05 11:41:30; Flux.py:126)
DEBUG:NNMFit.fluxes.Flux: Added parameter CR_grad to graph (2024-11-05 11:41:41; Flux.py:126)
DEBUG:NNMFit.fluxes.Flux: Added parameter barr_h to graph (2024-11-05 11:41:42; Flux.py:126)
DEBUG:NNMFit.fluxes.Flux: Added parameter barr_w to graph (2024-11-05 11:41:42; Flux.py:126)
DEBUG:NNMFit.fluxes.Flux: Added parameter barr_z to graph (2024-11-05 11:41:42; Flux.py:126)
DEBUG:NNMFit.fluxes.Flux: Added parameter barr_y to graph (2024-11-05 11:41:42; Flux.py:126)
DEBUG:NNMFit.core.weight_builder: Multiplying flux conventional by livetime (257989333.37 seconds) (2024-11-05 11:41:42; weight_builder.py:248)
INFO:NNMFit.core.weight_builder: Creating graph for flux prompt (2024-11-05 11:41:42; weight_builder.py:224)
INFO:NNMFit.fluxes.Flux: Applying hook OscillationsHook to flux. (2024-11-05 11:41:42; Flux.py:90)
DEBUG:NNMFit.fluxes.flux_hooks: OscillationsHook loading spline: /data/ana/Diffuse/NNMFit/resources/oscillation_splines/NuCraft_OscillationProb.pickle (2024-11-05 11:41:42; flux_hooks.py:108)
DEBUG:NNMFit.fluxes.Flux: Added parameter prompt_norm to graph (2024-11-05 11:41:48; Flux.py:126)
DEBUG:NNMFit.fluxes.Flux: Added parameter delta_gamma to graph (2024-11-05 11:41:48; Flux.py:126)
DEBUG:NNMFit.fluxes.Flux: Added parameter CR_grad to graph (2024-11-05 11:41:51; Flux.py:126)
DEBUG:NNMFit.core.weight_builder: Multiplying flux prompt by livetime (257989333.37 seconds) (2024-11-05 11:41:51; weight_builder.py:248)
INFO:NNMFit.core.weight_builder: Creating graph for flux muontemplate (2024-11-05 11:41:51; weight_builder.py:224)
DEBUG:NNMFit.fluxes.TemplateFlux: Added parameter muon_norm to graph (2024-11-05 11:41:51; TemplateFlux.py:92)
DEBUG:NNMFit.core.weight_builder: Multiplying flux muontemplate by livetime (257989333.37 seconds) (2024-11-05 11:41:51; weight_builder.py:248)
INFO:NNMFit.core.weight_builder: Creating graph for flux astro (2024-11-05 11:41:51; weight_builder.py:224)
DEBUG:NNMFit.fluxes.Flux: Added parameter astro_norm to graph (2024-11-05 11:41:51; Flux.py:126)
DEBUG:NNMFit.fluxes.Flux: Added parameter gamma_astro to graph (2024-11-05 11:41:51; Flux.py:126)
DEBUG:NNMFit.core.weight_builder: Multiplying flux astro by livetime (257989333.37 seconds) (2024-11-05 11:41:51; weight_builder.py:248)
INFO:NNMFit.core.weight_builder: Built weight graph for IC86_pass2_SnowStorm_v2_tracks (2024-11-05 11:41:51; weight_builder.py:268)
INFO:NNMFit.core.histogram_builder: Calculating expectation mu for component conventional without explicit oversampling. (2024-11-05 11:41:51; histogram_builder.py:145)
INFO:NNMFit.core.histogram_builder: Calculating expectation mu for component prompt without explicit oversampling. (2024-11-05 11:42:04; histogram_builder.py:145)
DEBUG:NNMFit.core.histogram_builder: Component muontemplate is a histogram component.returning weights as expectation mu (2024-11-05 11:42:08; histogram_builder.py:117)
INFO:NNMFit.core.histogram_builder: Calculating expectation mu for component astro without explicit oversampling. (2024-11-05 11:42:09; histogram_builder.py:145)
WARNING:NNMFit.core.histogram_builder: Flux-component muontemplate is a histogram component and excluded in the ssq calculation! (2024-11-05 11:42:16; histogram_builder.py:290)
WARNING:NNMFit.fluxes.TemplateFlux: Template file /data/ana/Diffuse/GlobalFit/NNMFit/templates/Tracks_CorsikaMuon.pickle does not include fluctuations! (2024-11-05 11:42:16; TemplateFlux.py:116)
DEBUG:NNMFit.core.histogram_builder: Collected overall parameters: ['SnowStorm_v2_Gradient_5sys'] (2024-11-05 11:42:16; histogram_builder.py:377)
DEBUG:NNMFit.parameters.snowstorm.snowstorm_gradient: Loading pre-calculated gradient from file /data/ana/Diffuse/GlobalFit/NNMFit/snowstorm_gradients/snowstorm_v2_All_FullSamples.pickle (2024-11-05 11:42:16; snowstorm_gradient.py:81)
/mnt/ceph1-npx/user/tvaneede/software/NNMFit/NNMFit/parameters/snowstorm/snowstorm_gradient.py:94: DeprecationWarning: Gradient is 2D! This will be deprecated in the future.
  warnings.warn(
WARNING:NNMFit.parameters.snowstorm.snowstorm_gradient: Gradients are considered external (from independent MC) (2024-11-05 11:42:16; snowstorm_gradient.py:102)
WARNING:NNMFit.parameters.snowstorm.snowstorm_gradient: Different datasets used for calculating the gradients and for building the graph! (2024-11-05 11:42:16; snowstorm_gradient.py:424)
INFO:NNMFit.core.histogram_builder: Built histogram graph for IC86_pass2_SnowStorm_v2_tracks (2024-11-05 11:42:16; histogram_builder.py:410)
DEBUG:NNMFit.likelihoods.builder: Gaussian prior on CR_grad = 0.0, sigma = 1.0 (2024-11-05 11:42:17; builder.py:81)
DEBUG:NNMFit.likelihoods.builder: Gaussian prior on barr_h = 0.0, sigma = 0.15 (2024-11-05 11:42:17; builder.py:81)
DEBUG:NNMFit.likelihoods.builder: Gaussian prior on barr_w = 0.0, sigma = 0.4 (2024-11-05 11:42:17; builder.py:81)
DEBUG:NNMFit.likelihoods.builder: Gaussian prior on barr_z = 0.0, sigma = 0.12 (2024-11-05 11:42:17; builder.py:81)
DEBUG:NNMFit.likelihoods.builder: Gaussian prior on barr_y = 0.0, sigma = 0.3 (2024-11-05 11:42:17; builder.py:81)
DEBUG:NNMFit.likelihoods.builder: Gaussian prior on muon_norm = 1.0, sigma = 0.5 (2024-11-05 11:42:17; builder.py:81)
INFO:NNMFit.core.nnm_fitter: Adding gaussian noise to the fit variable seeds (2024-11-05 11:42:17; nnm_fitter.py:271)
INFO:NNMFit.core.nnm_fitter: Setting fit variable conv_norm to 1.0619836355893326 for minimizer seed with fixed parameters (2024-11-05 11:42:17; nnm_fitter.py:171)
INFO:NNMFit.core.nnm_fitter: Setting fit variable delta_gamma to 0.0 for minimizer seed with fixed parameters (2024-11-05 11:42:17; nnm_fitter.py:171)
INFO:NNMFit.core.nnm_fitter: Setting fit variable CR_grad to 0.0 for minimizer seed with fixed parameters (2024-11-05 11:42:17; nnm_fitter.py:171)
INFO:NNMFit.core.nnm_fitter: Setting fit variable barr_h to 0.0 for minimizer seed with fixed parameters (2024-11-05 11:42:17; nnm_fitter.py:171)
INFO:NNMFit.core.nnm_fitter: Setting fit variable barr_w to 0.0 for minimizer seed with fixed parameters (2024-11-05 11:42:17; nnm_fitter.py:171)
INFO:NNMFit.core.nnm_fitter: Setting fit variable barr_z to 0.0 for minimizer seed with fixed parameters (2024-11-05 11:42:17; nnm_fitter.py:171)
INFO:NNMFit.core.nnm_fitter: Setting fit variable barr_y to 0.0 for minimizer seed with fixed parameters (2024-11-05 11:42:17; nnm_fitter.py:171)
INFO:NNMFit.core.nnm_fitter: Setting fit variable prompt_norm to 0.5246974318902291 for minimizer seed with fixed parameters (2024-11-05 11:42:17; nnm_fitter.py:171)
INFO:NNMFit.core.nnm_fitter: Setting fit variable muon_norm to 0.9931595418892845 for minimizer seed with fixed parameters (2024-11-05 11:42:17; nnm_fitter.py:171)
INFO:NNMFit.core.nnm_fitter: Setting fit variable astro_norm to 1.4185276108929634 for minimizer seed with fixed parameters (2024-11-05 11:42:17; nnm_fitter.py:171)
INFO:NNMFit.core.nnm_fitter: Setting fit variable gamma_astro to 2.6025739036377993 for minimizer seed with fixed parameters (2024-11-05 11:42:17; nnm_fitter.py:171)
INFO:NNMFit.core.nnm_fitter: Setting fit variable dom_eff to 1.0445641426208394 for minimizer seed with fixed parameters (2024-11-05 11:42:17; nnm_fitter.py:171)
INFO:NNMFit.core.nnm_fitter: Setting fit variable ice_abs to 0.9508540772694022 for minimizer seed with fixed parameters (2024-11-05 11:42:17; nnm_fitter.py:171)
INFO:NNMFit.core.nnm_fitter: Setting fit variable ice_scat to 0.967602678555771 for minimizer seed with fixed parameters (2024-11-05 11:42:17; nnm_fitter.py:171)
INFO:NNMFit.core.nnm_fitter: Setting fit variable ice_holep0 to -0.38708273572365 for minimizer seed with fixed parameters (2024-11-05 11:42:17; nnm_fitter.py:171)
INFO:NNMFit.core.nnm_fitter: Setting fit variable ice_holep1 to -0.04311879995164437 for minimizer seed with fixed parameters (2024-11-05 11:42:17; nnm_fitter.py:171)
INFO:NNMFit.core.nnm_fitter: Setting up minimizer: LBFGSB (2024-11-05 11:42:17; nnm_fitter.py:655)
INFO:NNMFit.minimizer.minimizer: Fit parameters: ['conv_norm', 'delta_gamma', 'CR_grad', 'barr_h', 'barr_w', 'barr_z', 'barr_y', 'prompt_norm', 'muon_norm', 'astro_norm', 'gamma_astro', 'dom_eff', 'ice_abs', 'ice_scat', 'ice_holep0', 'ice_holep1'] (2024-11-05 11:42:17; minimizer.py:40)
INFO:NNMFit.minimizer.minimizer: Fixed parameters: {} (2024-11-05 11:42:17; minimizer.py:41)
INFO:NNMFit.minimizer.minimizer: Parameter bounds: {'conv_norm': [0.0, None], 'delta_gamma': [-1.0, 1.0], 'CR_grad': [-1.0, 2.0], 'barr_h': [-0.8, 0.8], 'barr_w': [-0.6, 0.6], 'barr_z': [-0.244, 0.6], 'barr_y': [-0.6, 0.6], 'prompt_norm': [0.0, None], 'muon_norm': [0, None], 'astro_norm': [0.0, None], 'gamma_astro': [1.0, None], 'dom_eff': [0.9, 1.1], 'ice_abs': [0.9, 1.1], 'ice_scat': [0.9, 1.1], 'ice_holep0': [-0.84, 0.3], 'ice_holep1': [-0.134, 0.05]} (2024-11-05 11:42:17; minimizer.py:42)
INFO:NNMFit.minimizer.minimizer: Parameter seeds: {'conv_norm': 1.0619836355893326, 'delta_gamma': 0.0, 'CR_grad': 0.0, 'barr_h': 0.0, 'barr_w': 0.0, 'barr_z': 0.0, 'barr_y': 0.0, 'prompt_norm': 0.5246974318902291, 'muon_norm': 0.9931595418892845, 'astro_norm': 1.4185276108929634, 'gamma_astro': 2.6025739036377993, 'dom_eff': 1.0445641426208394, 'ice_abs': 0.9508540772694022, 'ice_scat': 0.967602678555771, 'ice_holep0': -0.38708273572365, 'ice_holep1': -0.04311879995164437} (2024-11-05 11:42:17; minimizer.py:43)
INFO:NNMFit.core.nnm_fitter: Running garbage-collection: 551 (2024-11-05 11:42:17; nnm_fitter.py:666)
INFO:NNMFit.core.nnm_fitter: Starting LLH minimizer... (2024-11-05 11:42:17; nnm_fitter.py:714)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 7046.827352105785 (2024-11-05 11:44:14; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.0619836355893326, 'delta_gamma': 0.0, 'CR_grad': 0.0, 'barr_h': 0.0, 'barr_w': 0.0, 'barr_z': 0.0, 'barr_y': 0.0, 'prompt_norm': 0.5246974318902291, 'muon_norm': 0.9931595418892845, 'astro_norm': 1.4185276108929634, 'gamma_astro': 2.6025739036377993, 'dom_eff': 1.0445641426208394, 'ice_abs': 0.9508540772694022, 'ice_scat': 0.967602678555771, 'ice_holep0': -0.38708273572365, 'ice_holep1': -0.04311879995164437} (2024-11-05 11:44:14; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 110693.78107925403 (2024-11-05 11:44:22; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 2.0617490949156108, 'delta_gamma': 5.9709651160757395e-05, 'CR_grad': 0.00011941930232151479, 'barr_h': 4.776772092860592e-05, 'barr_w': 3.5825790696454434e-05, 'barr_z': 3.5825790696454434e-05, 'barr_y': 3.5825790696454434e-05, 'prompt_norm': 0.524666102389606, 'muon_norm': 0.9931002406794913, 'astro_norm': 1.418442911104155, 'gamma_astro': 2.624230075392843, 'dom_eff': 1.0445555107463131, 'ice_abs': 0.9508629827204205, 'ice_scat': 0.9675986420234168, 'ice_holep0': -0.3871097792555046, 'ice_holep1': -0.04311323986058275} (2024-11-05 11:44:22; minimizer.py:70)
