Start time: Tue Oct 22 10:21:08 CDT 2024
Job is running on node: cobalt-10.icecube.wisc.edu
Job is running in directory: /mnt/ceph1-npx/user/tvaneede/GlobalFit/analysis/track_6yr_test
sourcing environment
/mnt/ceph1-npx/user/tvaneede/software/py_venvs/py3-v4.2.1_nnmfit-v0.3.0/bin/python
Called with:
main_config             : /data/user/tvaneede/GlobalFit/analysis/track_6yr_test/configs/main_SPL.cfg
analysis_config         : /data/user/tvaneede/GlobalFit/analysis/track_6yr_test/configs/analysis_configs/asimov_SPL.yaml
config_dir              : /data/user/tvaneede/GlobalFit/analysis/track_6yr_test/configs/
override_configs        : None
override_components     : None
override_parameters     : None
config_infile           : None
precalculated_graph     : None
fix                     : None
rnd_seed                : None
pseudoexp_seed          : None
outfile                 : /data/user/tvaneede/GlobalFit/analysis/track_6yr_test/output/example_asimov.pickle
skip_save_config        : False
enable_file_transfer    : False
use_default_param_seeds : False
minimizer_seed          : None
inject                  : None
init_method             : from_configs

INFO:NNMFit.core.analysis_config: Loading main config file: /data/user/tvaneede/GlobalFit/analysis/track_6yr_test/configs/main_SPL.cfg (2024-10-22 10:21:09; analysis_config.py:179)
WARNING:NNMFit.parameters.delta_gamma: Did not specify a reference energy for DeltaGamma. Are you sure you want to calculate it as median from the baseline weights directly? This might not include PassingFractions or similar corrections and can result in different reference energies usedfor different detector configurations sharing this parameter. (2024-10-22 10:21:09; delta_gamma.py:34)
INFO:NNMFit.core.loader: Using dataset: /data/user/rnaab/GlobalFit/NNMFit/datasets/SnowStorm_example_tracks/dataset_example.hdf (2024-10-22 10:21:09; loader.py:104)
DEBUG:NNMFit.data_handling.data_handler: Reading file /data/user/rnaab/GlobalFit/NNMFit/datasets/SnowStorm_example_tracks/dataset_example.hdf (2024-10-22 10:21:09; data_handler.py:32)
DEBUG:NNMFit.data_handling.data_handler: Ignoring all keys except for None (2024-10-22 10:21:09; data_handler.py:33)
INFO:NNMFit.data_handling.data_handler: Setting analysis vars: ['reco_energy', 'reco_zenith'] (2024-10-22 10:21:10; data_handler.py:130)
WARNING:NNMFit.core.mask_handler: Please specify, which masks should be applied by adding 'apply_standard_mask = True/False' to your detector config. For now the mask will be applied, but this default will be deprecated in the future. (2024-10-22 10:21:10; mask_handler.py:65)
DEBUG:NNMFit.core.mask_handler: Found 1120596 events in binning (2024-10-22 10:21:10; mask_handler.py:156)
DEBUG:NNMFit.data_handling.data_handler: Applying mask, new n_events: 1120596 (2024-10-22 10:21:10; data_handler.py:175)
DEBUG:NNMFit.core.weight_builder: Memory footprint of shared data variables: 0.07514181733131409 (2024-10-22 10:21:10; weight_builder.py:204)
INFO:NNMFit.core.parameter_settings: Collecting histogram parameters (2024-10-22 10:21:10; parameter_settings.py:55)
INFO:NNMFit.core.parameter_settings: Skipping component(s) : [] for det conf IC86_pass2_SnowStorm_example_tracks in histogram parameters (2024-10-22 10:21:10; parameter_settings.py:64)
INFO:NNMFit.core.histogram_builder: Building histogram graph for IC86_pass2_SnowStorm_example_tracks ... (2024-10-22 10:21:10; histogram_builder.py:407)
INFO:NNMFit.core.weight_builder: Building weight graph for IC86_pass2_SnowStorm_example_tracks ... (2024-10-22 10:21:10; weight_builder.py:266)
INFO:NNMFit.core.weight_builder: Creating graph for flux conventional (2024-10-22 10:21:10; weight_builder.py:224)
DEBUG:NNMFit.fluxes.Flux: Added parameter conv_norm to graph (2024-10-22 10:21:10; Flux.py:126)
DEBUG:NNMFit.fluxes.Flux: Added parameter delta_gamma to graph (2024-10-22 10:21:10; Flux.py:126)
DEBUG:NNMFit.fluxes.Flux: Added parameter CR_grad to graph (2024-10-22 10:21:11; Flux.py:126)
DEBUG:NNMFit.fluxes.Flux: Added parameter dom_eff to graph (2024-10-22 10:21:11; Flux.py:126)
DEBUG:NNMFit.fluxes.Flux: Added parameter ice_abs to graph (2024-10-22 10:21:11; Flux.py:126)
DEBUG:NNMFit.core.weight_builder: Multiplying flux conventional by livetime (182784657.0 seconds) (2024-10-22 10:21:11; weight_builder.py:248)
INFO:NNMFit.core.weight_builder: Creating graph for flux astro (2024-10-22 10:21:11; weight_builder.py:224)
DEBUG:NNMFit.fluxes.Flux: Added parameter astro_norm to graph (2024-10-22 10:21:11; Flux.py:126)
DEBUG:NNMFit.fluxes.Flux: Added parameter gamma_astro to graph (2024-10-22 10:21:11; Flux.py:126)
DEBUG:NNMFit.fluxes.Flux: Added parameter dom_eff to graph (2024-10-22 10:21:11; Flux.py:126)
DEBUG:NNMFit.fluxes.Flux: Added parameter ice_abs to graph (2024-10-22 10:21:11; Flux.py:126)
DEBUG:NNMFit.core.weight_builder: Multiplying flux astro by livetime (182784657.0 seconds) (2024-10-22 10:21:11; weight_builder.py:248)
INFO:NNMFit.core.weight_builder: Creating graph for flux prompt (2024-10-22 10:21:11; weight_builder.py:224)
DEBUG:NNMFit.fluxes.Flux: Added parameter prompt_norm to graph (2024-10-22 10:21:11; Flux.py:126)
DEBUG:NNMFit.fluxes.Flux: Added parameter delta_gamma to graph (2024-10-22 10:21:11; Flux.py:126)
DEBUG:NNMFit.fluxes.Flux: Added parameter CR_grad to graph (2024-10-22 10:21:11; Flux.py:126)
DEBUG:NNMFit.fluxes.Flux: Added parameter dom_eff to graph (2024-10-22 10:21:11; Flux.py:126)
DEBUG:NNMFit.fluxes.Flux: Added parameter ice_abs to graph (2024-10-22 10:21:11; Flux.py:126)
DEBUG:NNMFit.core.weight_builder: Multiplying flux prompt by livetime (182784657.0 seconds) (2024-10-22 10:21:11; weight_builder.py:248)
INFO:NNMFit.core.weight_builder: Built weight graph for IC86_pass2_SnowStorm_example_tracks (2024-10-22 10:21:11; weight_builder.py:268)
INFO:NNMFit.core.histogram_builder: Calculating expectation mu for component conventional without explicit oversampling. (2024-10-22 10:21:11; histogram_builder.py:145)
INFO:NNMFit.core.histogram_builder: Calculating expectation mu for component astro without explicit oversampling. (2024-10-22 10:21:12; histogram_builder.py:145)
INFO:NNMFit.core.histogram_builder: Calculating expectation mu for component prompt without explicit oversampling. (2024-10-22 10:21:12; histogram_builder.py:145)
DEBUG:NNMFit.core.histogram_builder: Collected overall parameters: [] (2024-10-22 10:21:12; histogram_builder.py:377)
INFO:NNMFit.core.histogram_builder: Built histogram graph for IC86_pass2_SnowStorm_example_tracks (2024-10-22 10:21:12; histogram_builder.py:410)
INFO:NNMFit.core.nnm_fitter: Setting fit variable conv_norm to 1.0 for Asimov data (2024-10-22 10:21:12; nnm_fitter.py:171)
INFO:NNMFit.core.nnm_fitter: Setting fit variable delta_gamma to 0.0 for Asimov data (2024-10-22 10:21:12; nnm_fitter.py:171)
INFO:NNMFit.core.nnm_fitter: Setting fit variable CR_grad to 0.0 for Asimov data (2024-10-22 10:21:12; nnm_fitter.py:171)
INFO:NNMFit.core.nnm_fitter: Setting fit variable dom_eff to 1.0 for Asimov data (2024-10-22 10:21:12; nnm_fitter.py:171)
INFO:NNMFit.core.nnm_fitter: Setting fit variable ice_abs to 1.0 for Asimov data (2024-10-22 10:21:12; nnm_fitter.py:171)
INFO:NNMFit.core.nnm_fitter: Setting fit variable astro_norm to 1.36 for Asimov data (2024-10-22 10:21:12; nnm_fitter.py:171)
INFO:NNMFit.core.nnm_fitter: Setting fit variable gamma_astro to 2.37 for Asimov data (2024-10-22 10:21:12; nnm_fitter.py:171)
INFO:NNMFit.core.nnm_fitter: Setting fit variable prompt_norm to 0.0 for Asimov data (2024-10-22 10:21:12; nnm_fitter.py:171)
DEBUG:NNMFit.core.analysis_config: Found variable CR_grad with prior 0.0 (sigma = 1.0) for flux conventional (2024-10-22 10:21:14; analysis_config.py:515)
DEBUG:NNMFit.core.analysis_config: Found variable CR_grad with prior 0.0 (sigma = 1.0) for flux prompt (2024-10-22 10:21:14; analysis_config.py:515)
DEBUG:NNMFit.likelihoods.builder: Gaussian prior on CR_grad = 0.0, sigma = 1.0 (2024-10-22 10:21:14; builder.py:81)
INFO:NNMFit.core.nnm_fitter: Adding gaussian noise to the fit variable seeds (2024-10-22 10:21:14; nnm_fitter.py:271)
INFO:NNMFit.core.nnm_fitter: Setting fit variable conv_norm to 1.072672515804001 for minimizer seed with fixed parameters (2024-10-22 10:21:14; nnm_fitter.py:171)
INFO:NNMFit.core.nnm_fitter: Setting fit variable delta_gamma to 0.0 for minimizer seed with fixed parameters (2024-10-22 10:21:14; nnm_fitter.py:171)
INFO:NNMFit.core.nnm_fitter: Setting fit variable CR_grad to 0.0 for minimizer seed with fixed parameters (2024-10-22 10:21:14; nnm_fitter.py:171)
INFO:NNMFit.core.nnm_fitter: Setting fit variable dom_eff to 1.0154004437178028 for minimizer seed with fixed parameters (2024-10-22 10:21:14; nnm_fitter.py:171)
INFO:NNMFit.core.nnm_fitter: Setting fit variable ice_abs to 1.0131730196104538 for minimizer seed with fixed parameters (2024-10-22 10:21:14; nnm_fitter.py:171)
INFO:NNMFit.core.nnm_fitter: Setting fit variable astro_norm to 0.9007340827164682 for minimizer seed with fixed parameters (2024-10-22 10:21:14; nnm_fitter.py:171)
INFO:NNMFit.core.nnm_fitter: Setting fit variable gamma_astro to 2.7490108413901444 for minimizer seed with fixed parameters (2024-10-22 10:21:14; nnm_fitter.py:171)
INFO:NNMFit.core.nnm_fitter: Setting fit variable prompt_norm to 0.5092132920410153 for minimizer seed with fixed parameters (2024-10-22 10:21:14; nnm_fitter.py:171)
INFO:NNMFit.core.nnm_fitter: Setting up minimizer: LBFGSB (2024-10-22 10:21:14; nnm_fitter.py:655)
INFO:NNMFit.minimizer.minimizer: Fit parameters: ['conv_norm', 'delta_gamma', 'CR_grad', 'dom_eff', 'ice_abs', 'astro_norm', 'gamma_astro', 'prompt_norm'] (2024-10-22 10:21:14; minimizer.py:40)
INFO:NNMFit.minimizer.minimizer: Fixed parameters: {} (2024-10-22 10:21:14; minimizer.py:41)
INFO:NNMFit.minimizer.minimizer: Parameter bounds: {'conv_norm': [0.0, None], 'delta_gamma': [-1.0, 1.0], 'CR_grad': [-1.0, 2.0], 'dom_eff': [0.9, 1.1], 'ice_abs': [0.9, 1.1], 'astro_norm': [0.0, None], 'gamma_astro': [1.0, None], 'prompt_norm': [0.0, None]} (2024-10-22 10:21:14; minimizer.py:42)
INFO:NNMFit.minimizer.minimizer: Parameter seeds: {'conv_norm': 1.072672515804001, 'delta_gamma': 0.0, 'CR_grad': 0.0, 'dom_eff': 1.0154004437178028, 'ice_abs': 1.0131730196104538, 'astro_norm': 0.9007340827164682, 'gamma_astro': 2.7490108413901444, 'prompt_norm': 0.5092132920410153} (2024-10-22 10:21:14; minimizer.py:43)
INFO:NNMFit.core.nnm_fitter: Running garbage-collection: 85586 (2024-10-22 10:21:14; nnm_fitter.py:666)
INFO:NNMFit.core.nnm_fitter: Starting LLH minimizer... (2024-10-22 10:21:14; nnm_fitter.py:714)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 1422.3125987210888 (2024-10-22 10:21:17; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.072672515804001, 'delta_gamma': 0.0, 'CR_grad': 0.0, 'dom_eff': 1.0154004437178028, 'ice_abs': 1.0131730196104538, 'astro_norm': 0.9007340827164682, 'gamma_astro': 2.7490108413901444, 'prompt_norm': 0.5092132920410153} (2024-10-22 10:21:17; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 30919.159388784472 (2024-10-22 10:21:18; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.7384586400711293, 'delta_gamma': 0.3115712119111844, 'CR_grad': 0.6231424238223688, 'dom_eff': 0.9794449876135586, 'ice_abs': 1.0402258071170134, 'astro_norm': 0.6200912729547892, 'gamma_astro': 2.204069413892417, 'prompt_norm': 0.3505570895185123} (2024-10-22 10:21:18; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 287.6796200008094 (2024-10-22 10:21:18; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.0196341079956976, 'delta_gamma': 0.04944510745532569, 'CR_grad': 0.09889021491065138, 'dom_eff': 1.0096944563777839, 'ice_abs': 1.0174661889858363, 'astro_norm': 0.8561971892078781, 'gamma_astro': 2.6625308123970792, 'prompt_norm': 0.48403518609836715} (2024-10-22 10:21:18; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 208.46345422555729 (2024-10-22 10:21:19; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.0181105646981239, 'delta_gamma': 0.041319665864640025, 'CR_grad': 0.0928731196097965, 'dom_eff': 1.0082309220769978, 'ice_abs': 1.0131895970126885, 'astro_norm': 0.8589105489845372, 'gamma_astro': 2.6676470181172003, 'prompt_norm': 0.48556458993259133} (2024-10-22 10:21:19; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 16.31395529644718 (2024-10-22 10:21:19; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.0042613306597974, 'delta_gamma': 0.002130950484191008, 'CR_grad': 0.07073709793195145, 'dom_eff': 0.9979928213995678, 'ice_abs': 0.9960218254327835, 'astro_norm': 0.8688921119667475, 'gamma_astro': 2.686188067073534, 'prompt_norm': 0.4911712217902653} (2024-10-22 10:21:19; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 8.152471864162244 (2024-10-22 10:21:20; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.0019948643417071, 'delta_gamma': -0.005635722360285691, 'CR_grad': 0.06624302956098767, 'dom_eff': 0.997359813688454, 'ice_abs': 0.9995957075851769, 'astro_norm': 0.870940669944484, 'gamma_astro': 2.689841829367555, 'prompt_norm': 0.4923021579609472} (2024-10-22 10:21:20; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 7.578976129708689 (2024-10-22 10:21:20; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.0007089122367654, 'delta_gamma': -0.005896528377647264, 'CR_grad': 0.06728122293023114, 'dom_eff': 0.9980828141705828, 'ice_abs': 0.9998347181018364, 'astro_norm': 0.8704881218698305, 'gamma_astro': 2.6888725610070465, 'prompt_norm': 0.4920385618355354} (2024-10-22 10:21:20; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 7.259251261678262 (2024-10-22 10:21:21; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.999721553509229, 'delta_gamma': -0.006000339793744187, 'CR_grad': 0.06830683687382477, 'dom_eff': 0.9994215809715747, 'ice_abs': 1.0005345364968465, 'astro_norm': 0.8700829463090822, 'gamma_astro': 2.687790171750727, 'prompt_norm': 0.4917834547331745} (2024-10-22 10:21:21; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 7.2546394456269345 (2024-10-22 10:21:21; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9997168048738909, 'delta_gamma': -0.005873861509418867, 'CR_grad': 0.06850130914161769, 'dom_eff': 0.9994862606622579, 'ice_abs': 1.0005999788730895, 'astro_norm': 0.8700177826308662, 'gamma_astro': 2.687555593144082, 'prompt_norm': 0.49173621314687216} (2024-10-22 10:21:21; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 7.246956946754427 (2024-10-22 10:21:22; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.999741553543591, 'delta_gamma': -0.005794287282453827, 'CR_grad': 0.0687769997219296, 'dom_eff': 0.9995369361482679, 'ice_abs': 1.0006601432582234, 'astro_norm': 0.8699607346232531, 'gamma_astro': 2.687115238007154, 'prompt_norm': 0.49167260158056436} (2024-10-22 10:21:22; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 7.210916666760873 (2024-10-22 10:21:22; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9998738106329143, 'delta_gamma': -0.005583341874275916, 'CR_grad': 0.07018627487170484, 'dom_eff': 0.9996848915089424, 'ice_abs': 1.0008298702302174, 'astro_norm': 0.8697234482762405, 'gamma_astro': 2.6846983943638785, 'prompt_norm': 0.4913525635620714} (2024-10-22 10:21:22; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 7.131619149391392 (2024-10-22 10:21:23; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.000186555726775, 'delta_gamma': -0.005375123542444813, 'CR_grad': 0.07347168968739144, 'dom_eff': 0.9998831953395381, 'ice_abs': 1.0010523420511326, 'astro_norm': 0.8692483390358369, 'gamma_astro': 2.678827181495332, 'prompt_norm': 0.49061385370388916} (2024-10-22 10:21:23; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 6.918649557852097 (2024-10-22 10:21:23; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.0010609755731372, 'delta_gamma': -0.00522963239294874, 'CR_grad': 0.08265378682386328, 'dom_eff': 1.0002084356434486, 'ice_abs': 1.0013996674651053, 'astro_norm': 0.8680409424878119, 'gamma_astro': 2.662057549194246, 'prompt_norm': 0.488560790637345} (2024-10-22 10:21:23; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 6.4276313831638054 (2024-10-22 10:21:24; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.0031087872567794, 'delta_gamma': -0.005548644700364878, 'CR_grad': 0.10452880811642654, 'dom_eff': 1.0006426106565751, 'ice_abs': 1.0018279766336426, 'astro_norm': 0.8653433404871822, 'gamma_astro': 2.6215827444158615, 'prompt_norm': 0.48368687601215093} (2024-10-22 10:21:24; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 5.381378682233954 (2024-10-22 10:21:24; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.0073902159298123, 'delta_gamma': -0.007279960414019258, 'CR_grad': 0.1529775758921994, 'dom_eff': 1.0011060849741118, 'ice_abs': 1.002224671973618, 'astro_norm': 0.859604822245734, 'gamma_astro': 2.531288104312237, 'prompt_norm': 0.47291503514791794} (2024-10-22 10:21:24; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 3.617588734978962 (2024-10-22 10:21:25; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.014158068971747, 'delta_gamma': -0.011879907566871073, 'CR_grad': 0.2399684607738518, 'dom_eff': 1.0012816398867401, 'ice_abs': 1.0023217339608093, 'astro_norm': 0.8495221692629187, 'gamma_astro': 2.368654151038688, 'prompt_norm': 0.4535946133050913} (2024-10-22 10:21:25; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 1.8462572690223353 (2024-10-22 10:21:25; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.0193231844056463, 'delta_gamma': -0.018190931226423304, 'CR_grad': 0.32570147927675996, 'dom_eff': 1.0006676299890904, 'ice_abs': 1.0017540616146599, 'astro_norm': 0.83976421056012, 'gamma_astro': 2.2080884608388684, 'prompt_norm': 0.4345701297630269} (2024-10-22 10:21:25; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 1.1141425710601267 (2024-10-22 10:21:26; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.0176515459164075, 'delta_gamma': -0.01966241035636781, 'CR_grad': 0.3174207240335843, 'dom_eff': 0.9997232080412428, 'ice_abs': 1.000772161745514, 'astro_norm': 0.8411071681441126, 'gamma_astro': 2.2226164032302465, 'prompt_norm': 0.43646196441110907} (2024-10-22 10:21:26; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 1.013183771092718 (2024-10-22 10:21:26; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.0182725160870705, 'delta_gamma': -0.020559166550688967, 'CR_grad': 0.32219846065351837, 'dom_eff': 0.9995163405537684, 'ice_abs': 1.0004261184422703, 'astro_norm': 0.8407888750156459, 'gamma_astro': 2.2130140881783267, 'prompt_norm': 0.43542646657965917} (2024-10-22 10:21:26; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 1.0035025388778667 (2024-10-22 10:21:27; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.0180680032326466, 'delta_gamma': -0.020231621864547637, 'CR_grad': 0.3165474921530708, 'dom_eff': 0.9994146416636323, 'ice_abs': 1.0002994298929762, 'astro_norm': 0.841501988016881, 'gamma_astro': 2.2234104337942595, 'prompt_norm': 0.4366888409415968} (2024-10-22 10:21:27; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 1.0032430341695497 (2024-10-22 10:21:27; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.0181120261897292, 'delta_gamma': -0.020234633848327004, 'CR_grad': 0.31714737627615697, 'dom_eff': 0.9994016723166461, 'ice_abs': 1.0002816646867727, 'astro_norm': 0.8414497029757643, 'gamma_astro': 2.22227409501562, 'prompt_norm': 0.43656034752626693} (2024-10-22 10:21:27; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 1.0028101178216664 (2024-10-22 10:21:28; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.0181370222192447, 'delta_gamma': -0.02024882320895907, 'CR_grad': 0.3173477126643334, 'dom_eff': 0.9993914933596976, 'ice_abs': 1.000282035665452, 'astro_norm': 0.8414977116247565, 'gamma_astro': 2.2217948899533084, 'prompt_norm': 0.436532112140679} (2024-10-22 10:21:28; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 0.9992365557958391 (2024-10-22 10:21:28; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.0182476376034435, 'delta_gamma': -0.020291514111324096, 'CR_grad': 0.31811237093274386, 'dom_eff': 0.9993464556202473, 'ice_abs': 1.0002875468230608, 'astro_norm': 0.8421303138488665, 'gamma_astro': 2.219338639078302, 'prompt_norm': 0.4365297787824238} (2024-10-22 10:21:28; minimizer.py:70)
